dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1924,0.0,0.0030488299999999998,0.0040558750000000005,0.004487568,0.004840729,0.005116665,0.005215808,0.005268901,0.005172345,0.005122402,0.0056218480000000005,0.005475758,0.005642487,0.005322497000000001,0.0054172510000000005,0.005221723,
2454,0.0,0.003227087,0.004658570999999999,0.005943894999999999,0.006500948000000001,0.007425539,0.007865008,0.008127124000000001,0.008066081,0.008006566000000001,0.008644006,0.008992437,0.008594594,0.008959887,0.008661489000000001,0.008938682,
2124,0.0,0.003080111,0.004214603,0.004589485,0.004992893,0.005262683999999999,0.005366243000000001,0.005352789999999999,0.005269545999999999,0.005638149,0.0057233660000000006,0.005789516,0.005921429000000001,0.005722823,0.005942375999999999,0.005531173,
4,0.0,0.0026796520000000002,0.003942931,0.004273357,0.004878598,0.005221021,0.005437591,0.005586824,0.005730918,0.005846659,0.005903263000000001,0.006293683,0.0061128680000000005,0.005979389,0.006193654000000001,0.005943507000000001,
334,0.0,0.0033514219999999997,0.0051961609999999995,0.005905736,0.006706126,0.00730575,0.00763495,0.008079123999999998,0.008667946999999999,0.008495660999999998,0.008880997,0.00906053,0.009116177,0.008774145,0.009013174,0.009123045,
784,0.0,0.0031483830000000003,0.004712195000000001,0.005732308,0.006704844,0.007246595999999999,0.007526753999999999,0.0077994499999999994,0.008223043000000001,0.008199425000000002,0.008507836,0.008866897,0.008669565,0.008680641999999999,0.008698843,0.008993845,
404,0.0,0.0031950320000000004,0.004615322,0.005627652,0.006493071,0.007138912,0.007217477999999999,0.007997902999999999,0.007961365000000001,0.007746193,0.008249524999999999,0.00835431,0.008033047,0.008153057,0.008246232,0.008630622,
1414,0.0,0.003068598999999999,0.005171371,0.005732162000000001,0.0062553159999999995,0.006992888,0.007755047999999999,0.008050427999999998,0.008307779,0.008190418999999999,0.008380887,0.00851064,0.008945725,0.008696731000000001,0.009014272,0.009094276,
2514,0.0,0.0029872849999999997,0.004701757,0.00614664,0.006734702,0.007212855,0.007891962999999998,0.008345384,0.008150916999999999,0.008611644,0.008856082999999997,0.008933785000000001,0.008773435,0.008940845,0.008917238,0.009010417,
2314,0.0,0.003210068,0.004779694,0.005837605,0.006457985000000001,0.007189203999999999,0.007585923000000001,0.007931094000000001,0.007918729,0.008123652,0.008514995000000001,0.008457648000000002,0.008819434000000001,0.008646997,0.008418046,0.008923605000000001,
2394,0.0,0.0029376529999999993,0.003955085999999999,0.004337519999999999,0.004650147,0.0048192750000000005,0.00465008,0.004772768,0.0049111929999999995,0.005124623,0.004946034,0.005116258,0.005124343,0.005126599000000001,0.005243017,0.0048393410000000005,
844,0.0,0.0030433409999999998,0.004279302,0.004689395000000001,0.0050774439999999995,0.005407886,0.0056763970000000006,0.005970081,0.005955797,0.0061510670000000005,0.0062513679999999985,0.006478125999999999,0.006165274,0.0062464930000000005,0.0063341149999999995,0.0062792970000000005,
924,0.0,0.0032759829999999997,0.004384747999999999,0.005077632,0.0057832940000000005,0.005829864000000001,0.006123646,0.006393196000000001,0.006487562999999999,0.006747667000000001,0.0067868089999999996,0.007067606,0.007120776,0.007004849999999998,0.006768615,0.006591736000000001,
84,0.0,0.0032172670000000002,0.004253988,0.004773657999999999,0.005488360000000001,0.005451564000000001,0.005652229,0.006147023,0.006120575999999999,0.006368831,0.0067453470000000005,0.00658714,0.006327232,0.0063514719999999995,0.006581117,0.006531090000000001,
1134,0.0,0.003232451,0.004025776,0.004870575,0.0050036740000000005,0.005269898,0.005245995,0.005559342,0.005648486,0.005849216000000001,0.006136071,0.0059996979999999995,0.006102322,0.005952114,0.00592551,0.006294284999999999,
2184,0.0,0.0032222390000000004,0.004052718,0.004220696000000001,0.004366299,0.004429285000000001,0.004586427999999999,0.004706133,0.004876604,0.004788045,0.004723355,0.004651012,0.004765561999999999,0.0046689209999999995,0.0048055269999999995,0.0047339,
1794,0.0,0.0029433149999999997,0.00460186,0.005105001,0.0057724000000000004,0.006042603,0.0062791340000000005,0.006594977999999999,0.006923925,0.006763111999999999,0.00714974,0.00738901,0.007267577999999999,0.007404895000000002,0.007146803999999998,0.007264218,
2074,0.0,0.003275198,0.004814510999999999,0.005701878999999999,0.006543617,0.007266437000000001,0.007729672000000002,0.008007722,0.008214829000000002,0.008279772999999999,0.008432594,0.008868618999999998,0.008592476000000002,0.008595434,0.008594479,0.008716595,
2054,0.0,0.003268088,0.005025897,0.005993231999999999,0.006618763,0.006917312,0.007362140999999998,0.007921522,0.008151755,0.008262232,0.008546469,0.008653774999999999,0.008202379000000001,0.008715371999999999,0.008716804,0.008411502,
2364,0.0,0.00321379,0.0041100500000000005,0.00450821,0.0048993280000000005,0.005060305,0.005509302999999999,0.005733749,0.005630505,0.0056044530000000006,0.0058767360000000005,0.005860585,0.005825729,0.005811398000000001,0.005863223,0.0057512019999999995,
564,0.0,0.0031850499999999996,0.005010045,0.006216323000000001,0.006708113,0.007169216000000001,0.007700935000000002,0.007945588,0.008076834000000001,0.008415615,0.008956162,0.008790194000000001,0.008919426,0.008745560000000001,0.008972530999999999,0.009069840999999999,
1454,0.0,0.00318052,0.004583581000000001,0.005573949,0.006345603,0.0070407360000000006,0.007666484999999999,0.008059366999999998,0.00822098,0.008382457,0.008410842999999998,0.008802406,0.008813006000000002,0.008732467,0.008704129,0.008908385000000001,
114,0.0,0.0033894600000000004,0.004842645,0.005770912,0.006955527,0.007107247999999999,0.007348267,0.00788488,0.008198586,0.008149905,0.008558847999999999,0.008846638,0.008565293,0.008869446,0.008712794,0.008617363999999999,
1304,0.0,0.003071966,0.004056911,0.004216704,0.004285733,0.004486502999999999,0.004713523000000001,0.004617121,0.004873018999999999,0.004793101,0.004881320999999999,0.004736796,0.004670591,0.004790461,0.004715966,0.004706627,
1944,0.0,0.0032562799999999994,0.003979069,0.004140154,0.004680556999999999,0.004464033000000001,0.004864390999999999,0.004655282,0.004662932,0.004761598,0.004867647,0.004756494,0.004831594,0.004730859,0.004903146,0.004690440999999999,
434,0.0,0.0031706209999999998,0.003986531,0.0048285739999999995,0.004972132,0.005511456,0.0055365020000000004,0.00576723,0.005999779,0.0058785339999999995,0.006106035000000001,0.005977708,0.0061047359999999995,0.006092523,0.005886226999999999,0.006203777000000001,
214,0.0,0.0030379480000000004,0.0041828130000000005,0.005004387,0.005528542,0.005865047,0.005918712,0.006445368999999999,0.006659709999999999,0.006571778,0.00668542,0.0067572560000000005,0.0065686979999999996,0.006949056,0.006727609,0.007244746000000001,
1524,0.0,0.003154996,0.003806503,0.004289711,0.004429166,0.0044991580000000005,0.004739295,0.004649307,0.004802427,0.004629449000000001,0.004861942,0.004782021,0.0047645859999999995,0.004913209,0.004930179,0.004945560999999999,
1894,0.0,0.0033799879999999996,0.004725954,0.0056332199999999995,0.006353528999999999,0.006848926,0.006947623,0.007723924,0.0074837,0.0077525549999999995,0.007865547,0.008248854,0.00809489,0.008217043000000002,0.008123759999999999,0.008104954000000001,
1244,0.0,0.003163332,0.004382287,0.005925652,0.006520481999999999,0.0074126209999999994,0.007760107,0.008090761,0.008053937999999998,0.008292988,0.00872825,0.008585133,0.008982375,0.008483325,0.008951950999999998,0.008623082,
814,0.0,0.0033716720000000005,0.004922301000000001,0.006259207,0.00673624,0.007363328000000001,0.007713177,0.00777036,0.008100897000000001,0.008411236999999998,0.008610018,0.008777554999999998,0.008588266,0.0088686,0.008552092,0.00883728,
2304,0.0,0.003011123,0.004831489,0.006064911,0.006930376,0.007299064000000001,0.007964939,0.00817544,0.008219607,0.008256877,0.008924397999999998,0.008792897000000001,0.008933727,0.008875085000000001,0.008853357000000001,0.009013872000000001,
2154,0.0,0.003070034,0.004044305,0.004438214,0.004627592,0.0048377820000000005,0.0048077350000000005,0.005103161,0.005261843,0.005068821999999999,0.005286220000000001,0.005107806,0.005296503,0.0050416820000000005,0.005325768999999999,0.005139375999999999,
34,0.0,0.0032412400000000003,0.004307239,0.005234076,0.005614447,0.0057472800000000004,0.005751658,0.00601903,0.006337582,0.006282054,0.006294695,0.006425203,0.006458643,0.006659753,0.0063781,0.006400188999999999,
374,0.0,0.0032982340000000006,0.0051133540000000005,0.0056373510000000005,0.006595471,0.007115739,0.007801177000000001,0.007836122,0.008199767,0.008744950999999999,0.008724534,0.008619859,0.008689259000000001,0.008708095000000003,0.008863494,0.008736523999999999,
1874,0.0,0.0031884450000000003,0.004767535,0.005848886,0.006835842,0.007676371999999999,0.007840076999999999,0.008079457,0.008192273,0.008361028,0.008541312999999998,0.009043619,0.008873421999999997,0.009106358,0.008885495,0.009004446999999999,
274,0.0,0.003251494999999999,0.004663176,0.005238059000000001,0.006212452,0.006495749,0.006963249,0.0072512869999999995,0.007384636,0.0075859759999999995,0.007706639999999999,0.0076534839999999995,0.007718391,0.008163108,0.008143788,0.007978581,
1074,0.0,0.003010691,0.004252980000000001,0.004548433,0.0047260159999999996,0.0049826440000000005,0.004903925999999999,0.005173329,0.005315805,0.005266503,0.005449529999999999,0.0054922619999999995,0.005292433000000001,0.005457739,0.005502299,0.005262437,
544,0.0,0.0032470070000000005,0.004804562,0.005980567,0.007088691000000001,0.007310194000000001,0.007741737,0.007907467999999997,0.008380331,0.008538001,0.008775245,0.008966046000000002,0.008877042,0.009155049,0.009134191000000002,0.009227843000000001,
2164,0.0,0.0031141550000000004,0.003981355000000001,0.004380752999999999,0.004634452999999999,0.005074567,0.005144172000000001,0.0051171640000000004,0.0053470589999999995,0.005337565000000001,0.0054322120000000005,0.005297946,0.005519511,0.005560162999999999,0.005332506000000001,0.005277993999999999,
1444,0.0,0.0034827310000000006,0.0049270799999999995,0.005933701,0.006776834999999999,0.007212385000000002,0.007713439999999999,0.008016161999999999,0.008479136,0.008433095,0.008862917000000001,0.008471036999999999,0.009127109,0.008894077,0.008956258,0.008915167,
2374,0.0,0.003036472999999999,0.0040471230000000006,0.004479759000000001,0.004700673,0.004794877,0.005001021,0.004892876,0.005181959000000001,0.0048992739999999995,0.005202584,0.0051954060000000005,0.005112708999999999,0.005207172,0.005210835,0.005196071,
864,0.0,0.0029880049999999997,0.003936857000000001,0.004584630000000001,0.005111911,0.005532614,0.005582411,0.005394159,0.005486807000000001,0.00594253,0.005961011,0.005942878,0.0059276699999999995,0.005861547,0.005844721999999999,0.005837798,
1114,0.0,0.0032729670000000003,0.003915649,0.0044093199999999996,0.005043586,0.0050635720000000006,0.005301727000000001,0.0053652100000000005,0.005459892999999999,0.0055449570000000005,0.005727806999999999,0.005571260999999999,0.005960007,0.0058943269999999996,0.005636255,0.0054715020000000005,
104,0.0,0.0034447749999999997,0.005047451,0.00576251,0.006596491,0.007447075,0.008005581000000001,0.008091825,0.008520080000000001,0.008573173,0.008751363,0.008730861000000001,0.008799769999999998,0.008810014000000001,0.009247376999999998,0.008620361,
1884,0.0,0.0032274519999999996,0.0045319,0.005865741,0.006927960999999999,0.007177190999999999,0.007546236,0.008008738,0.008286338,0.008383657,0.008667064,0.008853562,0.008634467,0.008901804,0.008484891,0.008718569999999998,
1154,0.0,0.0031169879999999994,0.00410267,0.005072448000000001,0.00536449,0.005800744,0.005777109000000001,0.005865362000000001,0.00636312,0.006308416999999999,0.006529031,0.006463813000000001,0.006766577000000001,0.006907186,0.006741533000000001,0.006967316999999999,
2174,0.0,0.0034719449999999997,0.004039027,0.004481478,0.004752903000000001,0.0050281200000000005,0.005389276999999999,0.005255574000000001,0.005240284,0.005264383,0.005278717999999999,0.005476938999999999,0.00564408,0.005544316999999999,0.005372801,0.005478737,
444,0.0,0.0034175740000000005,0.004134643,0.004256052000000001,0.004431952,0.004626198,0.004833741,0.0049770430000000004,0.004715583000000001,0.004961132,0.004929235,0.005111381000000001,0.004788514999999999,0.00508086,0.005013927,0.004848554,
1974,0.0,0.0031795340000000004,0.0035847820000000003,0.003951557,0.004506634000000001,0.004510364,0.004422047,0.0044882820000000006,0.004751073,0.004546355,0.0046408099999999996,0.004524458,0.004581939,0.004785685999999999,0.004434967,0.004596436000000001,
974,0.0,0.003199904,0.0046940820000000005,0.005796738000000001,0.006722551,0.007409968,0.0076387189999999995,0.008015578999999998,0.008199623,0.008220028,0.00841609,0.008412962999999999,0.008629909,0.008782369,0.008684417,0.008713354999999999,
1384,0.0,0.0034262109999999998,0.004516168,0.006184317999999999,0.006816554,0.007516385,0.007607239,0.007806811999999999,0.008009042,0.008148564,0.008582246,0.008750122999999999,0.008489421,0.008962444,0.008767019,0.008898292999999998,
1674,0.0,0.0031699649999999994,0.004897084,0.005969624999999999,0.006453154,0.007234874,0.007666629000000001,0.007938189000000002,0.0082612,0.008498859000000001,0.008606838,0.008692532,0.009015551,0.008875942000000001,0.008765076,0.008833164000000001,
2134,0.0,0.0029941230000000004,0.004156331000000001,0.004434776,0.004850391000000001,0.004654383,0.0050060090000000005,0.00518667,0.005078627999999999,0.005116483000000001,0.005144339,0.005215244999999999,0.0050895470000000016,0.005412882999999999,0.00512519,0.005328312,
874,0.0,0.003148342999999999,0.0041452880000000004,0.0043454819999999995,0.004833767,0.0047813479999999995,0.004876539,0.005317743,0.005361828,0.00558199,0.005623712,0.005630487,0.005333559999999999,0.005614081,0.005570719,0.005602401999999999,
2044,0.0,0.003106356,0.004780726000000001,0.005819359,0.006676727,0.007235046,0.0072683819999999994,0.007628838000000001,0.008054946,0.008225653999999999,0.008318261,0.008413105,0.008704119,0.008600456000000001,0.00840411,0.008671632000000002,
164,0.0,0.0032637520000000004,0.004963106,0.005738768,0.006878068999999999,0.007475851,0.007833745999999999,0.008335547,0.008064639000000002,0.008280692,0.008824389999999998,0.008972441,0.008795399,0.009299533000000002,0.008855261,0.009187391,
1434,0.0,0.0030296010000000007,0.00487577,0.005828921000000001,0.0065297709999999985,0.0069128029999999995,0.007435069,0.008010627999999999,0.008432787,0.008410733,0.008559284,0.008963546999999999,0.008763592999999998,0.008638733,0.009266702000000002,0.008897587,
674,0.0,0.0030030469999999996,0.004316142,0.004844682,0.00517495,0.005577398,0.006020072,0.006117810999999999,0.006283368,0.006313061,0.006371709000000001,0.006355703,0.006346967,0.006635779999999999,0.0065131930000000005,0.006684501,
624,0.0,0.0032298519999999996,0.0045679580000000004,0.005375662999999999,0.0059874179999999996,0.006620530000000001,0.0068347270000000005,0.007152651000000001,0.007148955,0.007403827,0.007580118999999999,0.007665781000000001,0.0076843599999999995,0.007753946,0.007694252,0.007611985999999999,
234,0.0,0.0032186800000000002,0.004151064,0.004310279,0.004672829999999999,0.0046207060000000005,0.004820499,0.004775167,0.004866496,0.005009045,0.005108552000000001,0.004950177,0.004940015,0.005081339,0.004996279,0.004822338000000001,
2534,0.0,0.002984078,0.004642488,0.0056318489999999995,0.006452938000000001,0.006709016,0.00729309,0.0073929189999999995,0.007848817999999999,0.007889193,0.008047054,0.00786455,0.008167391999999999,0.008302771,0.00807171,0.008238697,
1224,0.0,0.0032272260000000006,0.004888026,0.005888038999999999,0.0066977700000000005,0.007004152,0.007989307,0.008011775999999998,0.008366403,0.008400334999999998,0.008574247,0.008609348,0.008966863,0.008760982,0.008893584,0.009002793,
2004,0.0,0.00334936,0.004453215,0.0048434839999999995,0.005508239,0.005965879,0.005766076,0.006202329,0.0063145350000000005,0.006447102999999998,0.006596069,0.006792113000000001,0.006669047,0.006634985,0.0068055749999999995,0.006611885,
1514,0.0,0.0031979719999999994,0.004069822,0.0042142740000000005,0.00448675,0.0044794,0.004550737,0.004771302999999999,0.004702955,0.004644794999999999,0.004842253,0.004834845999999999,0.004899682,0.004975223000000001,0.004825236,0.004844279,
954,0.0,0.003216152,0.004708846,0.005878337,0.0066635,0.007176209,0.007420881999999999,0.007861857,0.008298370000000001,0.008317310000000001,0.008448888999999998,0.008784384,0.008773607,0.008369338,0.008550007999999998,0.008817962,
1354,0.0,0.0032145599999999996,0.003742044,0.0043895589999999995,0.004776841999999999,0.004700418999999999,0.004606198000000001,0.005029907,0.004766662,0.004917133000000001,0.005143283,0.004881399,0.005066637000000001,0.005154654000000001,0.0050303069999999995,0.005035531,
724,0.0,0.003067552,0.003965784,0.004917193000000001,0.005396222000000001,0.005658822,0.005917824,0.006313213,0.006272575,0.006195971,0.0065336909999999995,0.006576759999999999,0.006733555,0.0067494700000000005,0.00676605,0.006560011,
414,0.0,0.0032339040000000006,0.004452052000000001,0.00529041,0.005989133999999999,0.006473273,0.006621244000000001,0.0071934780000000005,0.007322909,0.007438200000000001,0.007428601999999999,0.007718369,0.007653329,0.007646409000000002,0.007710847,0.007938025,
1744,0.0,0.003400065,0.003957761999999999,0.004300104999999999,0.0047815209999999995,0.00503872,0.005233099000000001,0.005348271,0.005145545,0.005509063999999999,0.0054697,0.005354024,0.005526697,0.0054393919999999995,0.005517107,0.0055752349999999996,
984,0.0,0.0031598750000000004,0.0049140089999999996,0.006165024,0.006779376000000001,0.007265666000000001,0.007576787999999998,0.008231355,0.008400902,0.008625216,0.008851441,0.008839711999999998,0.008917179,0.008866077,0.009161358000000001,0.008991932999999999,
1764,0.0,0.003021547,0.00376765,0.003975189,0.00440118,0.004350757,0.004593166,0.004524856,0.004672846,0.004496693,0.004719279000000002,0.004553539,0.004550808,0.004650553,0.004639324000000001,0.004389596,
394,0.0,0.0032235240000000006,0.005130135000000001,0.006107647000000001,0.007337403000000001,0.007352633,0.007833749,0.008092766000000001,0.00829251,0.008441201999999998,0.008798868999999999,0.008591126000000001,0.00884746,0.008981963999999999,0.008841814,0.009110330000000002,
1294,0.0,0.0032339759999999995,0.004286173999999999,0.004463791999999999,0.0048349579999999994,0.004944726000000001,0.004934533,0.005096933,0.005221559,0.005192537,0.005408861,0.005307445999999999,0.005275109,0.005325051999999999,0.00537066,0.005302459,
304,0.0,0.0030310439999999997,0.004597743,0.005508796,0.005655497000000001,0.006070509,0.006673213999999999,0.006816445,0.007304007999999999,0.0074478650000000006,0.007291646000000001,0.007578644,0.007676062,0.007494167,0.007546852,0.007468669,
314,0.0,0.0032653100000000004,0.004630002999999999,0.0059276879999999995,0.006845868,0.007099111000000001,0.007825639,0.007893811999999998,0.008125537999999998,0.008376951999999998,0.008897357999999998,0.008942118,0.008979425,0.009010386000000002,0.008812224,0.008938705,
1854,0.0,0.003189074,0.004645875,0.00537086,0.006482170999999999,0.006977726000000001,0.007484057999999999,0.008005672,0.008088419,0.008069928,0.008150244,0.008419649,0.008395713,0.008394316,0.008486668999999999,0.008762032,
