histeq,,,,,,,,,,,,,,,,
4440,0,0.835960594,0.975215721,0.98773324,0.990654237,0.995243799,1,1,1,1,1,1,1,1,1,1
4480,0,0.833050043,0.961912068,0.999183842,0.991777432,1,1,1,1,1,1,1,1,1,1,1
4110,0,0.767657378,0.9711444,0.998896203,1,1,1,1,1,1,1,1,1,1,1,0.999388705
4160,0,0.785610105,0.960502176,0.996943564,1,1,1,1,1,1,1,1,1,1,1,0.997800331
4140,0,0.81449689,0.979691773,0.996265403,1,1,1,1,1,1,1,1,1,1,1,1
3640,0,0.870002308,0.971382004,1,0.992751186,1,1,1,1,1,1,1,1,1,1,1
3610,0,0.873788105,0.969226977,0.998272011,0.991431212,1,1,1,1,1,1,1,1,1,1,1
3670,0,0.833789759,0.970998162,1,0.996744289,1,1,1,1,1,1,1,1,1,1,1
3550,0,0.848228453,0.984526584,0.995792159,0.989064837,1,1,1,1,1,1,1,1,1,1,1
4580,0,0.81898987,0.941613032,0.999326508,1,1,1,1,1,1,1,1,1,1,1,1
3880,0,0.781015754,0.97394413,0.997684445,1,1,1,1,1,1,1,1,1,1,1,1
4260,0,0.817891387,0.943601458,0.987054231,1,1,1,1,1,1,1,1,1,1,1,1
3460,0,0.82309891,0.992111438,1,0.996368764,1,1,1,1,1,1,1,1,1,1,1
4540,0,0.829406736,0.966842234,1,0.986099318,1,1,1,1,1,1,1,1,1,1,1
4290,0,0.77629297,0.951075842,0.997045553,1,0.995975595,1,1,1,1,1,1,1,1,1,1
4230,0,0.806104748,0.956866293,0.991783114,0.991456563,0.997387694,1,1,1,1,1,1,1,1,1,1
3930,0,0.813118017,0.975327554,1,1,1,1,1,1,1,1,1,1,1,1,1
3760,0,0.842239144,0.95403542,0.987199327,0.985722588,0.998502417,1,1,1,1,1,1,1,1,1,1
4320,0,0.784497097,0.959034745,0.994833423,0.989576839,1,1,1,1,1,1,1,1,1,1,1
4530,0,0.775042968,0.944834436,0.986741594,0.984976566,1,1,1,1,1,1,1,1,1,1,1
4020,0,0.799435551,0.99170536,1,1,1,1,1,1,1,1,1,1,1,1,1
4340,0,0.778130508,0.967490919,0.99448919,0.98824685,1,1,1,1,1,1,1,1,1,1,1
3830,0,0.834318413,0.965129418,1,1,1,1,1,1,1,1,1,1,1,1,1
4280,0,0.773580455,0.966717656,0.998815413,1,1,1,1,1,1,1,1,1,1,1,1
4410,0,0.81042406,0.944970672,0.989313684,0.982689649,0.998800712,1,1,1,1,1,1,1,1,1,1
4510,0,0.866850572,0.970925407,0.99450334,1,1,1,1,1,1,1,1,1,1,1,1
4350,0,0.76197665,0.94887987,0.986395859,0.988283853,0.993591872,1,0.992200278,1,1,1,0.999752602,1,1,1,1
3960,0,0.821087416,0.993764442,1,1,1,1,1,1,1,1,1,1,1,1,1
3730,0,0.865577499,0.958325233,0.997525978,0.992721167,1,1,1,1,1,1,1,1,1,1,1
4300,0,0.810798945,0.978743976,0.9949118,1,1,1,1,1,1,1,1,1,1,1,1
4050,0,0.824100102,0.990456241,1,1,1,1,1,1,1,1,1,1,1,1,1
4270,0,0.778296748,0.99749595,1,1,1,1,1,1,1,1,1,1,1,1,1
4680,0,0.78568155,0.944608889,0.981547736,1,0.994535228,1,1,1,1,1,0.999553002,1,1,1,1
3820,0,0.751626433,0.962607319,0.994065872,1,0.994612158,1,1,1,0.99631849,1,1,1,1,1,1
4630,0,0.781120016,0.971952242,0.99147399,1,1,1,1,1,1,1,1,1,1,1,1
4470,0,0.844914107,0.976780474,1,0.991768031,1,1,1,1,1,1,1,1,1,1,1
4710,0,0.758657709,0.945102936,0.99080301,0.996274378,1,1,1,0.996306054,1,1,1,1,1,1,1
3990,0,0.813971665,0.996843425,1,1,1,1,1,1,1,1,1,1,1,1,1
4420,0,0.797813707,0.971010466,1,1,1,1,1,1,1,1,1,1,1,1,1
4200,0,0.752161765,0.964923032,0.986937932,0.99328359,1,1,1,1,1,1,1,1,1,1,1
4220,0,0.785821013,0.990556047,1,0.991767352,1,1,1,1,1,1,1,1,1,1,1
4150,0,0.786104141,0.991826454,1,1,1,1,1,1,1,1,1,1,1,1,1
3770,0,0.867930135,0.987044935,1,1,1,1,1,1,1,1,1,1,1,1,1
4670,0,0.764456306,0.982216163,0.999394302,1,1,1,1,1,1,1,1,1,1,1,1
4520,0,0.854899902,0.988222759,0.994622962,1,1,1,1,1,1,1,1,1,1,1,1
4590,0,0.766223924,0.959793272,0.985286552,0.998252398,1,1,1,1,0.997485977,1,1,1,1,1,1
4570,0,0.868603871,0.990496191,0.998783663,1,1,1,1,1,1,1,1,1,1,1,1
4550,0,0.813603731,0.977663733,0.999330446,1,1,1,1,1,1,1,1,1,1,1,1
4620,0,0.766518359,0.958106182,0.991372642,0.995709047,0.98738681,1,1,1,0.993999415,1,1,1,0.998843174,0.993852759,0.991298364
4120,0,0.762782039,0.989270031,1,1,1,1,1,1,1,1,1,1,1,1,1
4640,0,0.775171965,0.955489565,0.97726348,1,1,1,1,1,1,1,1,1,1,1,1
4610,0,0.78420728,0.967318674,0.991044501,1,1,1,1,1,1,1,1,1,1,1,1
4080,0,0.809338786,0.980403191,1,1,1,1,1,1,1,1,1,1,1,1,1
4740,0,0.752658549,0.96947724,0.978803506,1,1,1,1,1,1,1,1,1,1,1,0.992861763
4240,0,0.766824381,0.982723973,1,1,1,1,1,1,1,1,1,1,1,1,1
4770,0,0.77078382,0.969899722,0.973764417,1,0.998495,1,1,1,1,1,1,1,1,1,1
4870,0,0.774550113,0.942264735,0.994355284,0.991512246,1,1,1,1,1,1,1,1,1,1,0.987638419
4730,0,0.81913171,0.961141772,0.991544872,1,1,1,1,1,1,1,1,1,1,1,1
4380,0,0.816637424,0.958968962,0.992481208,0.996759123,0.998920923,1,1,1,1,1,1,1,1,1,0.999335521
4210,0,0.773208968,0.977764471,1,1,1,1,1,1,1,1,1,1,1,1,1
3850,0,0.769936323,0.963813153,0.994357011,1,0.992372414,1,0.997848081,1,1,0.998939959,1,0.999286358,1,0.998367752,0.996943363
4180,0,0.752682328,0.965641472,0.998005832,1,1,1,1,1,1,1,1,1,1,1,1
4310,0,0.82242159,0.979055172,1,0.993300053,1,1,1,1,1,1,1,1,1,1,0.99482156
4090,0,0.767802436,0.969941364,1,1,1,1,1,1,1,1,1,1,1,1,1
4660,0,0.799932457,0.968561663,0.99392384,1,1,1,1,1,1,1,1,1,1,1,0.997937453
4250,0,0.807826975,0.974577809,1,0.987655109,1,1,1,1,1,1,1,1,1,1,0.987198039
4500,0,0.794083186,0.94653292,1,1,1,1,1,1,0.999104712,1,1,1,1,1,0.982383843
4690,0,0.716473969,0.960188007,0.996015194,1,1,1,1,1,0.99969642,1,1,1,1,1,0.992914019
4650,0,0.760590472,0.934047401,0.979214561,1,1,1,1,1,0.997919375,1,1,1,1,1,0.995862041
4760,0,0.77629106,0.974221185,0.998486149,1,0.995384913,1,1,1,1,1,1,1,1,1,1
4750,0,0.722589078,0.947051781,0.981625883,0.999760725,1,0.998935724,0.999544978,1,1,0.997051639,1,0.996772748,1,0.99887299,1
4800,0,0.784471717,0.948870069,0.9794584,0.98812451,1,1,0.998309455,1,1,1,1,1,1,1,1
4840,0,0.762541523,0.956785508,0.991264398,0.995632497,0.998227707,1,1,1,1,1,1,1,1,1,1
4830,0,0.790150171,0.937592117,0.986966203,0.986450561,1,1,0.995908866,1,1,1,1,1,1,1,1
4900,0,0.769921596,0.927766639,0.996900391,0.99157985,0.989076451,0.999686273,1,1,1,1,1,0.996272834,1,1,1
4700,0,0.729299546,0.925245808,0.98910546,1,0.997050465,1,1,1,1,1,1,1,1,1,1
4780,0,0.760879935,0.937492694,0.999115614,1,1,1,1,1,1,1,1,1,1,0.99664967,0.996867249
4860,0,0.76653367,0.957444832,0.991491571,0.994118748,1,1,1,1,1,1,1,1,1,1,1
4600,0,0.828192925,0.972947958,1,1,1,1,1,1,1,1,1,1,1,1,1
4720,0,0.715436182,0.948899911,0.972145762,0.999867339,0.995852347,0.999939861,0.998908629,1,1,1,1,1,1,0.99908204,1
4790,0,0.810145275,0.97881154,0.996725452,0.997477984,1,1,1,1,1,1,1,1,1,1,1
4910,0,0.730427554,0.961333764,0.996418112,0.999361433,0.999317909,1,1,1,1,1,1,1,1,1,1
4880,0,0.817596536,0.991567287,0.996288448,1,1,1,1,1,1,1,1,1,1,1,1
4810,0,0.786904467,0.952454387,0.985536278,0.97979744,1,0.999394491,1,1,1,0.999096462,0.996113625,1,1,1,1
4850,0,0.817991943,0.990806115,1,0.99749937,1,1,1,1,1,1,1,1,1,1,1
4890,0,0.818268874,0.963945425,1,1,0.999962005,1,1,1,1,1,1,1,1,1,1
4820,0,0.773818321,0.997588039,0.991498784,1,1,1,1,1,1,1,1,1,1,1,0.995535567
4990,0,0.777512291,0.943616207,0.988983582,0.989621496,0.997852366,0.99948275,1,1,1,1,1,0.998029987,1,1,0.993726497
4920,0,0.776970766,0.955430851,1,1,1,1,1,1,1,1,1,1,1,1,1
4930,0,0.729093741,0.941130969,0.995494716,1,0.99814883,1,1,1,1,1,1,1,1,1,1
4960,0,0.772296446,0.933567191,0.982399384,0.997886471,1,1,1,0.998576641,1,0.997521512,1,1,1,1,1
4940,0,0.737132887,0.894335531,0.990626493,1,1,1,1,1,1,0.999521402,1,1,1,0.998951869,0.997554982
4950,0,0.785540788,0.980544566,0.998006119,1,1,1,1,1,1,1,1,1,1,1,1
4980,0,0.756004041,0.98008799,1,1,1,1,1,1,1,1,1,1,1,1,1
4970,0,0.742107667,0.919711198,0.973340148,0.993659839,1,1,1,1,1,1,1,0.999494137,1,1,1
5020,0,0.822661328,0.956005829,0.986300972,0.984742001,1,1,0.998360881,1,1,1,1,1,1,1,1
5000,0,0.755858914,0.904468566,0.981581855,0.99929044,0.994841389,1,1,0.999033869,1,1,1,1,1,1,1
5010,0,0.811995781,0.986785017,0.997478646,0.99842933,1,1,1,1,1,1,1,1,1,1,1
5060,0,0.823860971,0.947066146,0.991081765,0.994983932,1,1,1,1,1,1,1,1,1,1,0.995914234
5040,0,0.7980926,0.954295498,0.997298207,1,1,1,1,1,1,1,1,1,1,1,1
5050,0,0.795297848,0.929051276,0.986639418,0.994672004,0.997317267,1,1,1,1,1,1,1,1,1,1
5030,0,0.780804253,0.93883333,0.999396576,1,1,1,1,1,1,1,1,1,1,1,1
5070,0,0.829174524,0.939960114,1,0.990035644,0.997892428,1,1,1,1,1,1,1,1,1,1
5080,0,0.768380227,0.903972534,0.99267199,0.996000556,0.998470186,1,1,1,0.992476111,1,1,1,1,1,0.997218745
5090,0,0.784108405,0.903577427,0.998710008,1,0.992593124,0.999702762,0.995058408,1,0.999081468,1,1,1,1,1,1
5100,0,0.842331578,0.916289903,0.98029936,1,0.99552807,0.996588586,0.99771185,1,0.998915564,1,1,1,1,1,0.99658573
5110,0,0.766285408,0.888615312,0.981929203,0.999943744,1,0.997259983,1,1,1,1,1,1,1,1,1
2561,0,0.716942273,0.942804924,0.967916427,0.995872081,1,1,1,1,1,1,1,1,1,1,1
2591,0,0.750248248,0.921810986,0.976153011,1,1,0.998440948,1,1,1,1,1,1,0.995241523,1,1
2621,0,0.701599878,0.945416671,0.96914912,0.999995967,1,1,1,1,1,1,1,1,1,1,1
2681,0,0.720708904,0.971661537,0.965087835,1,1,1,1,1,1,0.997585088,1,1,1,1,1
2631,0,0.8060631,0.94689011,0.986093922,1,1,1,1,1,1,1,1,1,1,1,1
2581,0,0.726048011,0.954752022,1,1,1,1,1,1,1,1,1,1,1,1,1
2641,0,0.669635554,0.972309002,1,1,1,1,1,1,1,1,1,1,1,1,1
2751,0,0.799139468,0.953824612,1,1,1,1,1,1,1,1,1,1,1,1,1
2611,0,0.744398854,0.964018984,1,1,1,1,1,1,1,1,1,1,1,1,1
2871,0,0.806374545,0.958006945,0.997561457,1,1,1,1,1,1,1,1,1,1,1,1
2651,0,0.735082192,0.932426711,0.993385655,1,1,1,1,1,0.995540296,1,1,1,1,1,1
2781,0,0.795853296,0.974348445,1,0.997222711,1,1,1,1,1,1,1,1,1,1,1
2671,0,0.753821697,0.966955482,1,1,1,1,1,1,1,1,1,1,1,1,1
2841,0,0.738180712,0.957239526,0.983137222,1,1,1,1,1,1,1,1,1,1,1,1
2701,0,0.750187008,0.973904553,0.998165944,1,1,1,1,1,1,1,1,1,1,1,1
3251,0,0.774644953,0.960208232,1,1,1,1,1,1,1,1,1,1,1,1,1
3021,0,0.734061084,0.96066542,0.987616472,0.998046531,1,1,1,1,1,1,1,1,1,1,1
2711,0,0.708418015,0.948636717,0.982326303,1,1,1,1,1,1,1,1,1,1,1,1
2741,0,0.757036224,0.960562406,0.985636359,1,1,1,1,1,1,1,1,1,1,1,1
3051,0,0.845314152,0.965721223,1,1,1,1,1,1,1,1,1,1,1,1,1
2901,0,0.748766609,0.944214956,1,1,1,1,1,1,1,1,1,1,1,1,1
2731,0,0.858046811,0.983653409,1,1,1,1,1,1,1,1,1,1,1,1,1
2811,0,0.775405869,0.951803258,0.993833275,1,1,1,1,1,1,1,1,1,0.998782368,1,1
2661,0,0.708599488,0.958924316,0.983089168,0.99719038,1,1,1,1,1,1,1,1,1,1,1
2691,0,0.72111998,0.952627468,0.981254037,0.996862914,1,1,0.999095876,1,1,1,1,1,1,1,1
3281,0,0.713472446,0.973829812,0.9976247,1,1,1,1,1,1,1,1,1,0.998139625,1,1
2721,0,0.749265645,0.95528174,0.994591273,1,1,1,1,1,1,1,1,1,1,1,1
2991,0,0.718759486,0.948253649,0.975715405,1,1,1,1,1,1,0.99988399,1,1,1,1,1
2571,0,0.80459201,0.949264171,0.984260062,0.994848628,1,1,1,1,1,1,1,1,0.996122483,1,1
2771,0,0.804347681,0.949054063,0.991375491,1,1,1,1,1,1,1,1,1,0.998768124,1,1
2821,0,0.748001717,0.932926037,0.984670859,1,1,1,1,1,1,1,1,1,0.999596527,1,1
2801,0,0.811106111,0.950573345,1,1,1,1,1,1,1,1,1,1,0.996429916,1,1
3331,0,0.853601506,0.966086729,0.999288965,1,1,1,1,1,1,1,1,1,1,1,1
3451,0,0.715597649,0.962982882,0.992532155,1,1,1,1,1,1,1,1,1,0.994348049,1,1
3301,0,0.779660326,0.947016223,0.994880407,1,1,1,1,1,1,1,1,1,1,1,1
3231,0,0.755743105,0.962517245,0.997415041,1,1,1,1,1,1,1,1,1,1,1,1
3081,0,0.738816292,0.968776247,1,1,1,1,1,1,1,1,1,1,1,1,1
3141,0,0.710862797,0.971582721,1,1,1,1,1,1,1,1,1,1,1,1,1
2601,0,0.730688989,0.976140613,0.976890766,0.998501067,1,1,1,1,1,1,1,1,1,1,1
2831,0,0.854742552,0.959481182,1,1,1,1,1,1,1,1,1,1,1,1,1
3401,0,0.831176336,0.957171605,0.996424659,1,1,1,1,1,1,1,1,1,0.987041857,1,1
3371,0,0.729886545,0.957652441,1,1,1,1,1,1,1,1,1,1,1,1,1
2881,0,0.810496741,0.944024047,0.981919608,1,0.998285463,1,0.99794442,1,1,1,0.993441271,1,1,1,1
3111,0,0.833691542,0.964438968,0.986902638,1,1,1,1,1,1,1,1,1,1,1,1
3531,0,0.802796709,0.938518404,1,1,1,1,1,1,1,1,1,1,1,1,1
3971,0,0.7624496,0.953345363,1,1,1,1,1,1,1,1,1,1,1,1,1
3511,0,0.737639811,0.982515323,1,0.994777291,1,1,1,1,1,1,1,1,1,1,1
2761,0,0.807323012,0.959771723,1,1,1,1,1,1,1,1,1,1,1,1,1
3601,0,0.78914927,0.935474594,1,1,1,1,1,1,1,1,1,1,1,1,1
4371,0,0.722853581,0.972174269,1,0.999443563,1,1,1,1,1,1,1,1,1,1,1
3221,0,0.693321052,0.953970344,0.995439579,0.997561677,1,1,1,1,1,1,1,1,1,1,1
2791,0,0.815724742,0.974111905,0.997155932,1,1,1,1,1,1,1,1,1,1,1,1
3171,0,0.819191634,0.976641169,1,1,1,1,1,1,1,1,1,1,1,1,1
3241,0,0.79218697,0.949119469,1,1,1,1,1,1,1,1,1,1,1,1,1
3291,0,0.74325189,0.973840056,1,1,1,1,1,1,1,1,1,1,1,1,1
2861,0,0.794854714,0.972919562,1,1,1,1,1,1,1,1,1,1,1,1,1
2931,0,0.711777009,0.94329731,0.997252251,0.999654194,1,1,1,1,1,1,1,1,1,1,1
3011,0,0.878823261,0.977419859,1,1,1,1,1,1,1,1,1,1,1,1,1
2981,0,0.876610184,0.981095951,1,1,1,1,1,1,1,1,1,1,1,1,1
3161,0,0.811936429,0.967100262,0.998454392,1,1,1,1,1,1,1,1,1,1,1,1
3741,0,0.710948737,0.944710689,0.994798001,1,1,1,1,1,1,1,1,1,1,1,1
3191,0,0.707285304,0.939211204,0.999159846,0.99597624,1,1,1,1,1,0.998815837,1,1,1,1,1
3661,0,0.809896816,0.981203513,1,1,1,1,1,1,1,1,1,1,1,1,1
3041,0,0.806972072,0.981068848,1,0.999344988,1,1,1,1,1,1,1,1,1,1,1
3261,0,0.702784537,0.967394389,1,0.99226839,1,1,1,1,1,1,1,1,1,1,1
3391,0,0.789109806,0.941539277,0.989948234,1,1,1,1,1,1,1,1,1,0.990191482,1,1
4391,0,0.779152614,0.967463075,0.991454765,1,1,1,1,1,1,1,1,1,0.997224528,1,1
3691,0,0.775188645,0.975683299,1,0.995798691,1,1,1,1,1,1,1,1,0.986898769,1,1
3271,0,0.797251971,0.966055264,0.996451136,1,1,1,1,1,1,1,1,1,0.999358665,1,1
3891,0,0.795206132,0.969976105,0.999796721,1,0.998625037,1,1,1,1,1,1,1,1,1,1
2921,0,0.71549109,0.959476955,1,1,1,1,1,1,1,1,1,1,1,1,1
3501,0,0.721058906,0.946155152,1,0.998497155,1,1,1,1,1,1,1,1,0.99941042,1,1
3421,0,0.792603662,0.956488285,1,1,1,1,1,1,1,1,1,1,0.994796382,1,1
3791,0,0.76752844,0.962559535,0.993079862,0.998041411,1,0.999408833,1,1,1,1,1,1,1,1,1
3481,0,0.767644668,0.967551822,1,1,1,1,1,1,1,1,1,1,0.99394952,1,1
3571,0,0.734782433,0.95808274,0.993079795,1,1,1,1,1,1,0.999755631,1,1,1,1,1
3981,0,0.712353044,0.954961358,1,1,1,1,1,1,1,1,1,1,1,1,1
3911,0,0.714823174,0.977787012,1,1,1,1,1,1,1,1,1,1,0.994091936,1,1
4331,0,0.723698206,0.954358972,1,1,1,1,1,1,1,1,1,1,1,1,1
3031,0,0.747532661,0.930116743,0.982421916,1,0.995668123,1,0.997422994,1,1,1,1,1,0.998576808,1,1
3561,0,0.727167448,0.946648435,1,1,1,1,1,1,1,1,1,1,1,1,1
3951,0,0.704577865,0.975988456,0.992672306,0.999293736,1,1,1,1,1,1,1,1,1,1,1
3621,0,0.813896614,0.971931193,0.990562138,1,1,0.998572555,1,1,1,1,1,1,0.999450392,1,1
3711,0,0.702030095,0.978571388,1,1,1,1,1,1,1,1,1,1,1,1,1
3131,0,0.712194621,0.936354075,0.997339703,1,1,1,1,1,1,1,1,1,1,1,1
3341,0,0.722388899,0.97738293,1,1,1,1,1,1,1,1,1,1,1,1,1
3411,0,0.732592658,0.964578487,1,1,1,1,1,1,1,1,1,1,1,1,1
4111,0,0.789011156,0.964378736,1,1,1,1,1,1,1,1,1,1,1,1,1
2911,0,0.718000756,0.949850138,0.983173846,0.999015975,0.998393651,1,0.996187837,1,1,1,1,1,0.998119289,1,1
2891,0,0.712353892,0.974102689,1,1,1,1,1,1,1,1,1,1,1,1,1
2851,0,0.794233869,0.930071187,0.988719961,1,0.997359072,1,0.999757692,1,1,1,1,1,0.999070359,1,1
3431,0,0.734159246,0.959517413,0.995281728,1,1,1,1,1,1,1,1,1,1,1,1
3321,0,0.812337686,0.959270995,1,1,1,1,1,1,1,1,1,1,1,1,1
4071,0,0.770220282,0.966908088,0.991657612,1,1,1,1,1,1,1,1,1,1,1,1
3751,0,0.734377647,0.969879488,1,1,1,1,1,1,1,1,1,1,1,1,1
3541,0,0.735962235,0.930863405,0.987113438,1,1,0.999094858,1,1,0.996977156,1,0.999819275,1,1,1,1
3201,0,0.768678428,0.963113,1,1,1,1,1,1,1,1,1,1,1,1,1
4271,0,0.784611731,0.962889009,0.993176944,1,1,1,1,1,1,1,1,1,1,1,1
4401,0,0.726452382,0.963961679,0.999810527,1,1,1,1,1,1,1,1,1,1,1,1
4361,0,0.760715166,0.977680479,1,1,1,1,1,1,1,1,1,1,1,1,1
2941,0,0.695648761,0.946682661,0.984984924,1,0.997968315,1,0.996664556,1,1,1,0.993428836,1,0.999111765,1,1
3441,0,0.715126307,0.972680701,1,1,1,1,1,1,1,1,1,1,1,1,1
3071,0,0.820759804,0.971153219,1,1,1,1,1,1,1,1,1,1,1,1,1
3211,0,0.794014991,0.965488407,0.995656548,0.998561891,1,1,1,1,1,1,1,1,1,1,1
3591,0,0.82386319,0.965432513,0.995319394,1,1,1,1,1,1,1,1,1,1,1,1
3061,0,0.770728963,0.93248341,0.985184342,1,0.998493509,1,0.995929769,1,1,1,1,1,1,1,1
4431,0,0.763029389,0.951798992,0.999661361,1,1,1,1,1,1,1,1,1,1,1,1
3361,0,0.688948166,0.959990755,0.990072023,1,1,1,1,1,1,1,1,1,1,1,1
4441,0,0.770589469,0.942148307,0.984672063,1,1,1,1,1,1,1,1,1,1,1,1
3651,0,0.800069729,0.987745706,0.988741986,1,1,1,0.998989305,1,1,1,1,1,1,1,1
4171,0,0.775028383,0.948776481,0.993664916,1,1,0.999793809,1,1,1,1,1,1,1,1,1
3681,0,0.809702477,0.972612243,1,1,1,1,1,1,1,1,1,1,1,1,1
4491,0,0.70828516,0.978577562,0.992770911,1,1,1,1,1,1,1,1,1,1,1,1
4561,0,0.763684484,0.948962803,0.990488264,0.998161639,1,1,1,1,1,1,1,1,1,1,1
2961,0,0.743706896,0.938465081,0.999244858,1,0.993598944,1,1,1,1,1,1,1,1,1,1
3471,0,0.710971677,0.962625499,0.989826611,1,1,1,1,1,1,1,1,1,1,1,1
3721,0,0.783102114,0.952824506,1,1,1,1,1,1,1,1,1,1,1,1,1
3701,0,0.705536741,0.939039302,0.979709995,0.996166554,1,1,0.99826295,1,1,1,0.997530917,1,1,1,1
3631,0,0.722348613,0.971677284,1,1,1,1,1,1,1,1,1,1,1,1,1
3311,0,0.746255653,0.974086007,0.994747634,0.994489436,1,1,1,1,1,1,1,1,1,1,1
4321,0,0.804445415,0.957568067,1,1,1,1,1,1,1,1,1,1,1,1,1
3381,0,0.714743802,0.980218021,1,1,1,1,1,1,1,1,1,1,1,1,1
3941,0,0.756172518,0.983952077,1,1,1,1,1,1,1,1,1,1,1,1,1
3801,0,0.701383042,0.971027191,1,1,1,1,1,1,1,1,1,1,1,1,1
2951,0,0.8525411,0.982621479,1,1,1,1,1,1,1,1,1,1,1,1,1
4011,0,0.729775979,0.956408494,1,1,0.999529972,1,1,1,1,1,1,1,1,1,1
4341,0,0.812469275,0.97063099,1,1,1,1,1,1,1,1,1,1,1,1,1
4281,0,0.80664214,0.987228574,1,1,1,1,1,1,1,1,1,1,1,1,1
2971,0,0.75973092,0.930520469,0.981149323,1,0.993147863,1,0.996639748,1,1,1,1,1,1,1,1
3581,0,0.743925477,0.97691322,0.998790566,1,1,1,1,1,1,1,1,1,1,1,1
4301,0,0.772777898,0.989236699,1,1,1,1,1,1,1,1,1,1,1,1,1
4581,0,0.816365481,0.959894306,0.997912047,1,1,1,1,1,1,1,1,1,1,1,1
4021,0,0.78077041,0.984147914,1,1,1,1,1,1,1,1,1,1,0.989128886,1,1
3101,0,0.773950019,0.957028222,1,1,1,1,1,1,1,1,1,1,1,1,1
4141,0,0.768097559,0.952530011,0.979570032,1,1,1,1,1,1,1,1,1,1,1,1
4131,0,0.748865855,0.977690612,0.999147366,1,1,1,1,1,1,1,1,1,0.993774779,1,1
3781,0,0.822479073,0.974809375,1,1,1,1,1,1,1,1,1,1,1,1,1
3091,0,0.75063128,0.937717337,0.983403629,0.997133401,1,1,1,1,0.995707252,1,1,1,1,1,1
4051,0,0.740008608,0.956097846,1,1,1,1,1,1,1,1,1,1,1,1,1
3151,0,0.73422445,0.951888132,0.980932483,0.995869027,1,1,1,1,1,1,1,1,1,1,1
4001,0,0.699261297,0.958761416,1,1,1,1,1,1,1,1,1,1,1,1,1
3521,0,0.825443834,0.972656825,0.99878343,0.998787322,1,1,1,1,1,1,1,1,1,1,1
4451,0,0.74408217,0.975376651,0.997583967,0.998928908,1,1,1,1,1,1,1,1,1,1,1
3771,0,0.742072629,0.956682152,0.99982438,1,0.99345993,1,1,1,1,1,1,1,0.997796721,1,1
4521,0,0.724376447,0.967115252,1,1,1,1,1,1,1,1,1,1,0.998359435,1,1
3921,0,0.697566151,0.963424503,0.997684532,1,1,1,1,1,1,1,1,1,1,1,1
3121,0,0.788895039,0.940765624,0.999305293,1,0.996054703,1,0.998396199,1,1,1,1,1,0.999000388,1,1
4041,0,0.716176601,0.972295553,0.985636699,1,1,1,1,1,1,1,1,1,1,1,1
3861,0,0.729740018,0.958605662,0.99625856,1,1,1,1,1,1,1,1,1,0.99981475,1,1
4291,0,0.807070642,0.939574064,1,1,1,1,1,1,1,1,1,1,0.991133182,1,1
4231,0,0.764094093,0.962321483,0.997891442,1,1,1,1,1,1,1,1,1,0.995311282,1,1
3871,0,0.843702087,0.983957662,1,1,1,1,1,1,1,1,1,1,1,1,1
3351,0,0.774744532,0.972738764,1,1,1,1,1,1,1,1,1,1,1,1,1
3881,0,0.829221876,0.960495054,0.99812218,1,1,1,1,1,1,1,1,1,1,1,1
4261,0,0.763493854,0.937390047,1,1,0.994739522,0.99785605,1,1,1,1,1,1,1,1,1
3181,0,0.769694628,0.958854471,0.98600966,0.993728177,1,1,1,1,0.999160028,1,1,1,0.997284745,1,1
4411,0,0.777005853,0.95105637,0.996118986,0.998156202,0.997358633,1,1,1,1,1,0.989629942,1,0.994051578,1,1
4031,0,0.712355617,0.974047385,1,1,1,1,1,1,1,1,1,1,1,1,1
4081,0,0.767370746,0.968707009,0.994801813,1,1,1,1,1,1,1,1,1,1,1,1
3491,0,0.817652896,0.973956647,1,0.999689543,1,1,1,1,1,1,1,1,0.990367603,1,1
4061,0,0.739995246,0.979698478,1,1,1,1,1,1,1,1,1,1,1,1,1
4551,0,0.70264816,0.982693632,0.996643479,0.992142646,1,1,1,1,1,1,1,1,1,1,1
4481,0,0.769694802,0.971689652,0.999299886,1,1,1,1,1,1,1,1,1,0.99110114,1,1
4101,0,0.773205776,0.97058429,1,1,1,1,1,1,1,1,1,1,0.99631411,1,1
4631,0,0.742683057,0.960431192,1,1,1,1,1,1,1,1,1,1,0.992619964,1,1
3761,0,0.802586877,0.955826476,1,1,1,1,1,1,1,1,1,1,0.99538404,1,1
4541,0,0.836914232,0.96014159,1,1,1,1,1,1,1,1,1,1,1,1,1
4531,0,0.820806288,0.966385166,1,1,1,1,1,1,1,1,1,1,1,1,1
3901,0,0.780244456,0.984401022,1,1,1,1,1,1,1,1,1,1,1,1,1
4241,0,0.760395771,0.949957274,0.998111697,1,1,1,1,1,1,1,1,1,1,1,1
4351,0,0.80694272,0.987624263,0.999608085,0.995980116,1,1,1,1,1,1,1,1,0.992837785,1,1
3001,0,0.723819172,0.94925533,0.979821539,0.992666052,1,1,1,1,0.997283488,1,1,1,1,1,1
4461,0,0.771690931,0.966759594,0.983102131,1,1,1,1,1,1,1,1,1,1,1,1
3811,0,0.763660144,0.979566257,0.998759246,1,1,1,1,1,1,1,1,1,1,1,1
3841,0,0.761810267,0.988564841,1,1,1,1,1,1,1,1,1,1,1,1,1
4741,0,0.720079656,0.947058759,0.995018001,0.996452719,1,1,1,1,1,1,1,1,1,1,1
4771,0,0.735690359,0.95045056,1,0.997594086,1,1,1,1,1,1,1,1,1,1,1
