2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
479,0.0,0.000414271,0.000691154,0.000901922,0.0010787079999999998,0.0011365700000000002,0.0013196969999999999,0.0012527950000000001,0.001381989,0.0013058549999999999,0.001332675,0.001299391,0.0014408109999999997,0.001418731,0.0014283979999999998,0.001464909,
919,0.0,0.000413762,0.000678981,0.001020509,0.0010634239999999999,0.001112386,0.001192958,0.001349112,0.001280555,0.001304178,0.001427036,0.0012477389999999999,0.0015015240000000002,0.001515119,0.0014200139999999998,0.001447878,
219,0.0,0.000467602,0.0007656049999999999,0.0010815389999999999,0.001212654,0.0013405879999999998,0.001360772,0.001539402,0.001508248,0.0015237039999999999,0.001642025,0.0016941239999999995,0.0017498219999999998,0.0017140249999999999,0.0017073930000000002,0.0017102449999999998,
719,0.0,0.00043789200000000006,0.000780932,0.001093184,0.001140907,0.001379088,0.0013326310000000001,0.0015327779999999998,0.001504665,0.0016396649999999998,0.0016609420000000003,0.0016058199999999998,0.0016081930000000002,0.0017959130000000001,0.001640734,0.0017530329999999998,
1779,0.0,0.00025158700000000006,0.00033746799999999995,0.00041480400000000006,0.00040836399999999993,0.00042835899999999996,0.000451092,0.000458993,0.00039715099999999994,0.000479514,0.00046590499999999996,0.000489564,0.00046609600000000004,0.0005126099999999999,0.000531233,0.0005416819999999999,
2239,0.0,0.00033782100000000003,0.0005384620000000001,0.0006978390000000001,0.000771125,0.000792665,0.0007425390000000001,0.0009102889999999999,0.0007687249999999999,0.0007616869999999999,0.000761766,0.00092616,0.0009539300000000001,0.001075921,0.000929434,0.00091436,
99,0.0,0.00033121600000000006,0.0006773930000000001,0.0009334409999999999,0.0010319720000000001,0.0010055279999999999,0.0012579989999999999,0.0013255049999999998,0.0012461610000000002,0.0012628510000000002,0.001408033,0.001292882,0.0014344370000000002,0.001495305,0.0014413730000000001,0.001370444,
449,0.0,0.000490731,0.0007106739999999999,0.000987513,0.0011507120000000001,0.0012970430000000001,0.0015037639999999999,0.001538252,0.0016180279999999999,0.0016884489999999999,0.001734857,0.0016624569999999998,0.001741433,0.001752758,0.0017266159999999998,0.0018097760000000001,
1289,0.0,0.00032460700000000003,0.00035290800000000003,0.000469839,0.0005571279999999999,0.000528984,0.0005558340000000001,0.000508051,0.0006049270000000001,0.0005735159999999999,0.000545992,0.000644244,0.000628493,0.000612126,0.000639025,0.000650685,
869,0.0,0.000317949,0.000500151,0.0006857590000000001,0.000755738,0.000763819,0.0007841270000000001,0.0008732020000000002,0.000889566,0.000994519,0.000965453,0.00084158,0.001018697,0.0010095,0.0009388299999999999,0.0009067169999999999,
59,0.0,0.00045926500000000004,0.0008924739999999999,0.0011639080000000002,0.001238303,0.001487856,0.0015049969999999999,0.001623229,0.001589341,0.001600513,0.001730647,0.001774013,0.001800233,0.0018435319999999997,0.0017649749999999998,0.0019025679999999997,
1169,0.0,0.0003770459999999999,0.0007357280000000001,0.0010638980000000002,0.0011845920000000002,0.001306427,0.001244042,0.001357785,0.0014598100000000002,0.001501666,0.0014771,0.001476502,0.0015675239999999996,0.001507058,0.0015413380000000002,0.0015872669999999998,
1209,0.0,0.000351506,0.000514764,0.000671069,0.0007943259999999999,0.000800855,0.0008778620000000001,0.0010963260000000001,0.000945965,0.0009821970000000002,0.001037976,0.001061661,0.0010882460000000002,0.001107454,0.001069881,0.0010720609999999998,
829,0.0,0.000320054,0.00039970800000000003,0.0005368380000000001,0.0005219420000000001,0.000523174,0.000575022,0.0006000809999999999,0.00058661,0.000536095,0.000557394,0.0005998500000000001,0.000583338,0.0006717800000000001,0.00048280499999999994,0.000635756,
1249,0.0,0.000352513,0.00040596599999999995,0.00043142499999999993,0.000517775,0.000497294,0.000658087,0.0006009780000000001,0.00048196000000000003,0.0006617849999999999,0.0006864499999999999,0.000582653,0.000621477,0.000653827,0.0006279489999999999,0.0006527029999999999,
2269,0.0,0.00038269599999999997,0.000490379,0.000677762,0.000648636,0.000842129,0.0008776049999999998,0.000795847,0.000824658,0.0008263349999999999,0.0009502159999999999,0.000837644,0.001006327,0.0009350290000000001,0.0009089100000000001,0.0007898559999999999,
2419,0.0,0.000298415,0.000450735,0.000553031,0.000613354,0.0006207839999999999,0.000615308,0.0005748179999999999,0.000706765,0.0006211249999999999,0.000751352,0.0007102819999999999,0.000768437,0.000799414,0.0006491530000000001,0.000718766,
629,0.0,0.000305122,0.000493738,0.00045946200000000005,0.000647627,0.0006787420000000001,0.000795127,0.0007345580000000001,0.000719061,0.0007126070000000001,0.0008068719999999999,0.000783182,0.0008502809999999999,0.000863357,0.000724585,0.000836709,
1029,0.0,0.0004641,0.0008163070000000002,0.001066749,0.0013083580000000001,0.0012994159999999999,0.001284835,0.001553575,0.001529811,0.001597337,0.001641958,0.001616749,0.0017608529999999997,0.0016320430000000001,0.0017748960000000002,0.0017384750000000002,
2499,0.0,0.000319075,0.000509059,0.000558741,0.0006870400000000001,0.000641474,0.000653903,0.000779886,0.00071512,0.0007626200000000001,0.000754081,0.0007385720000000001,0.00076242,0.000866944,0.000701311,0.000703955,
549,0.0,0.000474657,0.000777243,0.0009534379999999998,0.001153712,0.0013071769999999999,0.0013454040000000001,0.0014740920000000002,0.0014199370000000002,0.0015307049999999998,0.001546548,0.00163088,0.0016798199999999998,0.0017094419999999998,0.001660435,0.0016285359999999999,
2089,0.0,0.000269548,0.00042601700000000005,0.00043988099999999993,0.000506179,0.0005087679999999999,0.000456235,0.000493587,0.000428947,0.000576584,0.000516412,0.00055137,0.000535386,0.000555987,0.0005707179999999999,0.0005959510000000001,
1429,0.0,0.000509307,0.0007978829999999999,0.0011525309999999996,0.0012969939999999999,0.001370503,0.0014989309999999998,0.001470347,0.001561026,0.0015832339999999998,0.001623012,0.001614864,0.001718351,0.0017120620000000003,0.0017284829999999998,0.001737765,
539,0.0,0.00029169600000000003,0.0004331150000000001,0.0005698300000000001,0.000667276,0.0007208109999999998,0.000787585,0.0006753959999999999,0.0007822370000000001,0.0008494220000000001,0.000901325,0.00082521,0.0008926529999999999,0.0009166019999999999,0.00076043,0.0009425529999999999,
749,0.0,0.000344159,0.000573752,0.0007062450000000001,0.000780567,0.0009153929999999999,0.0009667699999999999,0.0009823079999999999,0.0010040180000000002,0.0010312399999999999,0.00101074,0.001094057,0.001040971,0.000998402,0.001121172,0.0012087439999999999,
2049,0.0,0.00038710100000000005,0.00051274,0.0007965650000000002,0.0009293889999999999,0.0009060860000000001,0.001103997,0.001122402,0.0010924479999999998,0.001115014,0.001127914,0.0011569430000000001,0.001133206,0.0011130600000000001,0.001172277,0.0012606590000000001,
49,0.0,0.00047069699999999996,0.000707112,0.0011077670000000002,0.001038617,0.0013136959999999998,0.0014688990000000003,0.001468269,0.00148526,0.001433718,0.0015885160000000003,0.001549416,0.0016233460000000001,0.001600128,0.001703944,0.0017319139999999998,
1279,0.0,0.00033158199999999997,0.000572745,0.000753987,0.0008782459999999998,0.0009205040000000002,0.0009605859999999999,0.0010918169999999997,0.001080073,0.0010572379999999998,0.0010427440000000002,0.00110355,0.001035951,0.001066803,0.0012091369999999999,0.001174131,
1839,0.0,0.00035570400000000004,0.000408211,0.000503587,0.0005650529999999999,0.0005911600000000001,0.000625735,0.000639927,0.000709019,0.00072388,0.0006365030000000001,0.0007901389999999999,0.000677137,0.0007683800000000001,0.00064384,0.000678625,
609,0.0,0.000362429,0.00059065,0.000727594,0.000786887,0.000787344,0.0008527660000000001,0.000963077,0.000908291,0.000964756,0.000952675,0.0010497940000000002,0.000985304,0.0010654450000000002,0.001005656,0.001025964,
939,0.0,0.0004131869999999999,0.0006796919999999999,0.000959934,0.0011359130000000001,0.001283857,0.001260547,0.0014174500000000002,0.0012646399999999998,0.0014933829999999998,0.001446128,0.001472665,0.001470255,0.0014385849999999998,0.001534073,0.001559479,
1859,0.0,0.0003085,0.0004154249999999999,0.000547562,0.0005357250000000001,0.000668983,0.000646599,0.0007335880000000001,0.0007370339999999999,0.0006646879999999999,0.0006994680000000002,0.000717685,0.0008434989999999999,0.0007226369999999999,0.000618449,0.000804067,
2449,0.0,0.000275801,0.000361811,0.000394919,0.0005109679999999999,0.000507292,0.0005215899999999999,0.00046432799999999996,0.0006152239999999999,0.0004655820000000001,0.000466056,0.000461238,0.00055422,0.0004726789999999999,0.000498463,0.000450421,
1019,0.0,0.00027904000000000004,0.00038275,0.000480274,0.00050875,0.0005207090000000001,0.000520875,0.000525941,0.000606019,0.000600677,0.000683881,0.0005749840000000001,0.000636426,0.0005488759999999999,0.000662095,0.000624713,
1439,0.0,0.000297164,0.0005695559999999999,0.000751871,0.0008071770000000001,0.000906942,0.0009090400000000001,0.0010717600000000002,0.001027631,0.0011180099999999998,0.0010358230000000002,0.001172458,0.00114395,0.0012172189999999999,0.0010499189999999999,0.001109888,
2469,0.0,0.00028407899999999996,0.00033397,0.00036478600000000003,0.00039422899999999996,0.00043754199999999997,0.000354625,0.0004720510000000001,0.0004388820000000001,0.000464565,0.00045098,0.00045291000000000005,0.00046782000000000003,0.000444955,0.000457416,0.000407872,
789,0.0,0.00033082,0.000470335,0.00042863799999999996,0.000545307,0.000577253,0.000551134,0.000610192,0.000693315,0.000625088,0.000615246,0.0005887069999999999,0.0006492050000000001,0.000717555,0.0007841759999999999,0.00064384,
1529,0.0,0.000297043,0.00044630399999999996,0.000551953,0.0005874820000000001,0.0007128879999999998,0.000634451,0.0007059690000000001,0.000792943,0.000802187,0.000740448,0.0008123709999999999,0.0008382489999999999,0.000842907,0.000778862,0.000835666,
89,0.0,0.000516823,0.0009639149999999999,0.0011624819999999998,0.00140043,0.001564074,0.0017196219999999999,0.0016494740000000002,0.0018885159999999998,0.001729251,0.0018771929999999999,0.001829767,0.0020966250000000004,0.001922065,0.0019088869999999997,0.0019398040000000003,
329,0.0,0.00031753399999999996,0.000356112,0.000464034,0.000541651,0.000543337,0.0005775920000000001,0.0006163610000000001,0.000667593,0.000580213,0.0006414410000000001,0.000587789,0.000719066,0.0005364520000000001,0.0006801879999999999,0.0007131,
119,0.0,0.000304569,0.00046826400000000003,0.000676,0.000767676,0.00073423,0.00064251,0.0008481649999999999,0.0008274829999999998,0.000814494,0.000916642,0.0009345709999999998,0.000887073,0.00095847,0.0008102739999999999,0.000938311,
429,0.0,0.00039663500000000005,0.0007051709999999999,0.000907459,0.001024408,0.0011555509999999999,0.001218504,0.0013482090000000002,0.001377676,0.001298989,0.00134153,0.0013582499999999996,0.0014071690000000002,0.0015036339999999998,0.001480309,0.0014897869999999998,
1869,0.0,0.000351054,0.000738457,0.0009319420000000001,0.001108801,0.001260557,0.001307894,0.0013484749999999998,0.0014562599999999998,0.0013736059999999999,0.001437391,0.001474905,0.0014814070000000001,0.0015262079999999998,0.0015658520000000002,0.0015196620000000002,
359,0.0,0.00030868000000000003,0.000669487,0.0008387039999999998,0.000879042,0.0010643890000000002,0.001126433,0.0010382809999999998,0.001177123,0.0012034279999999999,0.0011015450000000002,0.001206199,0.001260529,0.0012687249999999998,0.001207747,0.001311958,
39,0.0,0.000451953,0.000838825,0.001067635,0.0012886,0.0013810810000000001,0.0014866559999999998,0.001697199,0.0017009840000000002,0.0016707840000000002,0.001571937,0.001782938,0.0016165950000000002,0.001882323,0.0017615009999999997,0.00189114,
619,0.0,0.000275598,0.00048496,0.00046499099999999994,0.0006592550000000001,0.0006542499999999999,0.0007379280000000001,0.0006655119999999998,0.000785159,0.0007270530000000001,0.0007826729999999999,0.00081665,0.000735524,0.000851755,0.000805046,0.00079767,
1719,0.0,0.000443107,0.0008728010000000001,0.001022196,0.0012302440000000001,0.001357705,0.0013158299999999998,0.001365474,0.0016095660000000002,0.001654599,0.001685656,0.001549457,0.001630537,0.0018033670000000002,0.0016766800000000003,0.001747131,
1329,0.0,0.00031016999999999997,0.000518577,0.000726885,0.00079262,0.000889569,0.000878647,0.00081438,0.0009720490000000002,0.000995097,0.000991523,0.0009522909999999999,0.0009554139999999999,0.0010622609999999999,0.001076149,0.0010100670000000001,
509,0.0,0.000508981,0.0007182599999999999,0.000833684,0.00108491,0.001190404,0.001277505,0.0013881400000000002,0.0014923139999999998,0.0015278420000000002,0.0015451310000000002,0.0014296390000000001,0.0015613099999999998,0.0016212009999999998,0.0015477840000000002,0.001548014,
409,0.0,0.000328044,0.000550985,0.0006957580000000001,0.00077059,0.000821498,0.0008389009999999999,0.0010141809999999998,0.0008726329999999999,0.001047395,0.000994317,0.000986622,0.000994821,0.0009866459999999999,0.001096281,0.0010679149999999998,
1129,0.0,0.0004423939999999999,0.0007761160000000001,0.0009345039999999998,0.001154956,0.0013228259999999998,0.0013310809999999998,0.001432037,0.0015521979999999999,0.0015293860000000002,0.0015381440000000004,0.0014449029999999998,0.001582805,0.0014677269999999998,0.0015057349999999998,0.0015524830000000001,
669,0.0,0.000451039,0.0006939229999999999,0.0009080050000000001,0.0009771720000000001,0.0011001210000000001,0.001294731,0.001337328,0.001371099,0.0013589490000000001,0.001364027,0.001600732,0.001421988,0.0015033219999999999,0.00153795,0.001444255,
169,0.0,0.00047715500000000005,0.000838398,0.001062284,0.0012261449999999999,0.0013394,0.0014687300000000001,0.001476247,0.001641194,0.001751932,0.001693737,0.0017111460000000002,0.001658709,0.0017353619999999996,0.0017474049999999998,0.0018013520000000002,
349,0.0,0.00029104200000000004,0.00038096699999999996,0.00045850999999999997,0.00047372199999999993,0.0005080740000000001,0.00047493199999999996,0.0006076060000000001,0.0006128710000000001,0.0005578639999999999,0.0005230580000000001,0.000555318,0.000535238,0.000593468,0.000541174,0.000580425,
389,0.0,0.000295475,0.000442452,0.0006081379999999999,0.0006243370000000001,0.000669461,0.000639934,0.0007110430000000001,0.000752099,0.000691047,0.000773655,0.0007481510000000001,0.000692222,0.0007869349999999999,0.0007069180000000001,0.0008036720000000001,
1419,0.0,0.000375171,0.0005931369999999999,0.000944187,0.0009724209999999999,0.0010511729999999999,0.0010507630000000001,0.001149209,0.001243227,0.001168891,0.0013175469999999999,0.001325193,0.0013531620000000002,0.0012952839999999998,0.001415806,0.001335111,
469,0.0,0.000492361,0.000860626,0.001049468,0.0011668709999999999,0.001316139,0.0014671110000000001,0.001396834,0.00156838,0.0016187559999999996,0.0016818649999999998,0.0016579219999999998,0.0016375590000000002,0.0017641379999999997,0.0016955439999999998,0.001704709,
579,0.0,0.000260829,0.00036926499999999997,0.000342115,0.00051011,0.000490882,0.000448444,0.000510458,0.000548512,0.000578338,0.000483511,0.000566365,0.0004735110000000001,0.000632416,0.00046456300000000003,0.000547808,
299,0.0,0.00040476500000000007,0.000671637,0.000826405,0.0010461219999999998,0.001172298,0.0012158110000000002,0.001197799,0.0013589619999999998,0.001418892,0.001430853,0.001486827,0.0014556959999999998,0.0015295690000000002,0.001510503,0.001481783,
819,0.0,0.00047481300000000004,0.0007387960000000001,0.0008724329999999999,0.0010987430000000001,0.001219075,0.001327629,0.0012930300000000001,0.001389557,0.001453611,0.00145736,0.001404739,0.0014361789999999999,0.001648486,0.0014823369999999998,0.001453603,
9,0.0,0.000309727,0.00048315200000000004,0.000631241,0.00070009,0.000931194,0.000910469,0.000871781,0.001078945,0.001067811,0.001041659,0.00107309,0.001135766,0.001070236,0.000967847,0.0010540010000000002,
959,0.0,0.0004558509999999999,0.0006767730000000001,0.0008841669999999999,0.0009835760000000001,0.001093577,0.001278422,0.001261702,0.0013449069999999998,0.0014049219999999999,0.0013442780000000002,0.0014202920000000003,0.0014082939999999998,0.001412477,0.0014386669999999998,0.001479764,
589,0.0,0.0004299369999999999,0.000689779,0.0008431399999999998,0.0009627440000000001,0.00095819,0.001122696,0.0012417709999999998,0.0012555200000000002,0.001299228,0.001341671,0.0012901599999999998,0.0013715809999999998,0.001409247,0.0013598849999999997,0.0013634130000000002,
1519,0.0,0.00031006300000000007,0.00043965399999999993,0.0005055270000000001,0.000487067,0.000575779,0.0006654990000000001,0.000695516,0.000632202,0.000679046,0.000686905,0.0006179259999999999,0.000630376,0.0008441620000000001,0.0007604900000000001,0.0007873919999999999,
1539,0.0,0.000404632,0.0005118170000000001,0.000587725,0.000702809,0.0007315850000000001,0.000795012,0.0009430549999999999,0.000863031,0.000822473,0.0009486869999999999,0.000893218,0.0009019519999999999,0.0010298300000000002,0.0009396729999999999,0.0009342230000000002,
499,0.0,0.000440594,0.000728549,0.000828016,0.001053543,0.0011155229999999998,0.0013073050000000001,0.0012794750000000002,0.001265261,0.001299485,0.001334773,0.001460979,0.00141417,0.0014561139999999999,0.0013959839999999999,0.0014366020000000001,
69,0.0,0.0005514989999999999,0.0009724960000000001,0.001062869,0.001399809,0.00144645,0.001522427,0.001778101,0.0017481460000000003,0.0018797889999999998,0.0018232540000000003,0.0017813950000000003,0.0018042890000000002,0.0019406100000000002,0.001969047,0.0019579,
899,0.0,0.00042694000000000006,0.000789486,0.000941297,0.001042625,0.001171117,0.001351257,0.001399698,0.001419627,0.0013144320000000001,0.0014462110000000002,0.0014878180000000001,0.001566849,0.001480591,0.0015617279999999996,0.001518036,
599,0.0,0.000293915,0.000394991,0.000436866,0.00053349,0.00048349099999999985,0.000575709,0.00064119,0.0006093799999999999,0.0007206290000000001,0.0006269670000000001,0.000620814,0.0007487389999999998,0.000601834,0.000797052,0.0006900849999999999,
769,0.0,0.00029571299999999997,0.000439694,0.000573551,0.000654366,0.0006757979999999999,0.000738659,0.0008392419999999999,0.0007424930000000001,0.0007665590000000001,0.000798041,0.000804752,0.0009013779999999999,0.0008517340000000001,0.000947665,0.00082196,
379,0.0,0.000395313,0.000468676,0.0005552119999999999,0.000667257,0.000710207,0.0007295579999999999,0.000819923,0.0007893539999999999,0.0009178039999999998,0.0009178000000000002,0.000871141,0.000926602,0.0009237900000000002,0.0009897579999999999,0.0008608230000000001,
2409,0.0,0.00042798799999999997,0.000545198,0.000723456,0.000806193,0.000873496,0.0009749279999999999,0.000981097,0.000858052,0.000924266,0.001026436,0.001123125,0.001102299,0.00111122,0.001043456,0.0011436719999999999,
1509,0.0,0.000327865,0.00043441799999999995,0.000565794,0.000551998,0.0005930949999999999,0.000644513,0.000748626,0.0006641469999999999,0.0006952309999999999,0.000693182,0.000868096,0.000830587,0.000903238,0.000882725,0.0008611899999999999,
339,0.0,0.00045332999999999994,0.000674626,0.0008377899999999999,0.0010932140000000001,0.001163589,0.0013138199999999998,0.001407673,0.0013866299999999998,0.0013659669999999998,0.0013756270000000001,0.001502195,0.001513301,0.001502054,0.001530633,0.00155229,
949,0.0,0.000479215,0.0007700499999999999,0.0010095540000000002,0.001280005,0.001333777,0.001468709,0.001516543,0.0015539339999999999,0.001539431,0.0016636369999999997,0.0016646290000000002,0.001752596,0.001732208,0.0016962350000000001,0.0017065649999999997,
269,0.0,0.00042244100000000007,0.0006644190000000001,0.000884402,0.0009801789999999999,0.0011465000000000002,0.0012617709999999999,0.001281567,0.001246329,0.0014412880000000002,0.0013552520000000001,0.0013980969999999998,0.001435704,0.0015713750000000003,0.0014192610000000002,0.001480184,
