0.0,0.003056588,0.004430376000000001,0.005112638000000001,0.0056008460000000005,0.005799949,0.006253888000000001,0.006137701,0.0067064590000000006,0.006461786,0.006719165000000001,0.006694112,0.006762588,0.006742286,0.006840399,0.006699846,
0.0,0.0033526970000000004,0.004557305,0.005966146,0.006529306,0.0073029079999999994,0.007859267999999999,0.008105452000000003,0.008188017,0.008604007,0.008701269999999999,0.008829919,0.008624398,0.008861709,0.008847534999999998,0.008864854000000002,
0.0,0.0031502630000000004,0.0037652500000000004,0.004062774000000001,0.004420135,0.0045322750000000005,0.0046782479999999994,0.004692754,0.004912913999999999,0.004766052,0.004941872,0.00483336,0.004936654,0.004528012999999999,0.004690834,0.0049588900000000005,
0.0,0.003104133,0.004765793999999999,0.005662268,0.006668245000000001,0.006803145999999999,0.007145833999999999,0.007412353000000001,0.007750162999999999,0.007898309,0.007789495000000002,0.007694791000000001,0.008026625,0.007982545999999998,0.008218818999999999,0.008179233,
0.0,0.0031335639999999997,0.003894957000000001,0.004383044000000001,0.004572323,0.004530398,0.004911753,0.005064127,0.005072780000000001,0.005111471000000001,0.005197257,0.005034680000000001,0.00521749,0.0049058339999999995,0.0051911330000000006,0.005349864,
0.0,0.0031956280000000003,0.004698627999999999,0.0060735109999999985,0.006918542,0.007288733,0.007724929,0.007959207999999999,0.008303049,0.008610667,0.00850386,0.008340395,0.008746355,0.008662889,0.008879290000000001,0.008982497,
0.0,0.0031903210000000003,0.004386705,0.005271883,0.005874519,0.006374773,0.006618341,0.0068397910000000004,0.007192221000000001,0.007281417,0.007219584000000001,0.007060038,0.007350432000000001,0.007253288000000001,0.007405271,0.007576179,
0.0,0.003100874,0.004000405,0.004005427000000001,0.00432057,0.004429027,0.004399783,0.004443388,0.004407711,0.004408708000000001,0.004559213,0.00441479,0.004451336,0.004268701,0.004445037000000001,0.004560129,
0.0,0.003120554,0.004864422,0.005702355,0.007045573000000001,0.007073519,0.007655136,0.007595660999999999,0.008317937000000001,0.008470868000000001,0.008481245000000002,0.008483148,0.008778313999999999,0.008739274,0.00871048,0.008960231999999999,
0.0,0.003109404,0.003872122,0.004587332999999999,0.0046860719999999995,0.004894672000000001,0.005008159,0.005224028,0.005335129,0.005161158000000001,0.005447578000000001,0.005340869,0.0051820139999999995,0.0052419120000000005,0.005389468,0.005460655,
0.0,0.003342376,0.004769326999999999,0.006029234999999999,0.006668158,0.00720294,0.007952290999999998,0.008119347,0.008355356,0.008795965,0.008601129,0.008986191000000001,0.008493053,0.008628735,0.008930641,0.009272946,
0.0,0.003118332,0.0038106269999999996,0.004290747,0.004692030000000001,0.0044893699999999995,0.004690195,0.004602093000000001,0.004861301,0.004678424,0.004831351,0.004752375000000001,0.004763055,0.004653772999999999,0.004808867,0.004840124999999999,
0.0,0.0031323029999999995,0.004608412000000001,0.005783282999999999,0.006561611,0.006973937000000001,0.007434305999999999,0.0076308719999999995,0.008388345000000002,0.008665232999999998,0.008386797999999999,0.008546923000000001,0.008509545000000004,0.008451113,0.008567859,0.008888429,
0.0,0.003025764,0.004170277,0.004713973,0.004932453000000001,0.005323532000000001,0.005437594,0.005651849,0.005871469999999999,0.005906153999999999,0.005721365,0.005804001000000001,0.005998108,0.0058780510000000005,0.005826987,0.006016682000000001,
0.0,0.002967852,0.004417515,0.0049781289999999995,0.005558132999999999,0.005577281000000001,0.0059496639999999995,0.006282787000000001,0.006067968,0.006438023999999999,0.006403965,0.006339817,0.006594933,0.006349888,0.006533134,0.006909691999999999,
0.0,0.003120014,0.003850546,0.00431609,0.00455762,0.004527529000000001,0.004747449999999999,0.004739441,0.004875751,0.0047264180000000005,0.004808898,0.00466776,0.004789206,0.004588605000000001,0.004558106,0.004903724999999999,
0.0,0.003267732,0.003777543,0.004377481999999999,0.004573592,0.004742991,0.004845815000000001,0.0051413050000000005,0.005222553,0.005196993,0.005010588,0.004927177,0.005208714,0.0051034159999999995,0.005151424,0.005440321999999999,
0.0,0.00313186,0.004897438,0.00576109,0.006527747,0.007156646,0.007926045,0.00817362,0.008294031,0.008445999999999999,0.008242905,0.008901671,0.008860966000000001,0.008848827,0.008984075,0.009422782999999999,
0.0,0.003219748,0.0045739479999999996,0.005477853,0.006537136000000001,0.006754003,0.0071966669999999995,0.007563237,0.0077840140000000006,0.007955837,0.007853431000000001,0.007821528999999999,0.008049671999999999,0.008090389,0.008386718,0.008833343,
0.0,0.0030420249999999994,0.004907148,0.005973152999999999,0.006949543,0.007162166,0.007738000999999999,0.007976304,0.008345831,0.008398822,0.008408594,0.008489595,0.008667049,0.008423297,0.008743747,0.009243877000000001,
0.0,0.003116616,0.004177394,0.005086691,0.005643259,0.005715624999999999,0.005934271,0.006413317,0.006201864,0.006406971,0.006463693000000001,0.006417865,0.006404066,0.006443895999999999,0.006598034000000001,0.007049405,
0.0,0.003143265,0.004489757,0.005288064,0.006114339,0.0061439139999999995,0.006635261000000001,0.006662719,0.006994980999999999,0.007132068000000001,0.007217021000000001,0.006994518,0.007412977999999999,0.007475023000000002,0.007545813,0.007721459,
0.0,0.003197843,0.0047362969999999996,0.0061024469999999996,0.006839294,0.007295178999999999,0.007635510000000001,0.00807626,0.008406962,0.008478997000000002,0.008486716000000002,0.008293546000000002,0.008550578,0.008373117999999999,0.00874249,0.009205353,
0.0,0.0031463399999999996,0.003969530000000001,0.004575907999999999,0.004810496,0.004961299,0.005156609,0.005280177,0.005483535999999999,0.005273329000000001,0.005373712000000001,0.005460136,0.005396796999999999,0.005452622,0.005476029999999999,0.00549094,
0.0,0.003318069,0.004613959999999999,0.0058868079999999995,0.00650491,0.007039367999999999,0.007644869,0.007633728999999999,0.008115591,0.0085918,0.008412511000000001,0.008670631,0.008427476,0.008365389999999999,0.008691542,0.008705240999999999,
0.0,0.0032424509999999995,0.0049913430000000005,0.005769239,0.006767538000000001,0.007305791000000001,0.0076936439999999995,0.008087208000000002,0.008500672999999999,0.008466583000000003,0.008766831,0.008664924000000001,0.008684542,0.008837968000000002,0.009145785,0.009349289,
0.0,0.003516081,0.004699442,0.005408489,0.005661577,0.00621211,0.0062453579999999995,0.006470389,0.006672904,0.0067386799999999995,0.007213799999999999,0.006776721000000001,0.007117594,0.007029759999999999,0.007136786000000001,0.007331483,
0.0,0.003029593,0.004478490999999999,0.005774615999999999,0.006197385,0.006974216,0.0071380869999999996,0.00726018,0.007745011,0.007438251000000002,0.007857873999999999,0.008101875,0.007924002,0.007990684000000001,0.008191378,0.008374594999999999,
0.0,0.0030836130000000002,0.005007711999999999,0.005951065,0.0067963830000000005,0.007599211,0.007884873,0.008248848,0.008389492,0.008470100999999999,0.008656955000000001,0.009162191000000002,0.008996239,0.008911152,0.008504527000000001,0.009202791,
0.0,0.00306282,0.004768507999999999,0.005443598,0.006337271,0.007052646,0.007201886,0.007626384999999999,0.007727341,0.00785162,0.007965504000000002,0.007921999,0.008291148,0.00823345,0.007820553000000001,0.008318473,
0.0,0.003184594,0.004812696,0.006029293999999999,0.006784444000000001,0.007639951000000001,0.007868112,0.008298885,0.008443985000000001,0.008887382000000001,0.008530965999999997,0.008801102,0.008703813999999999,0.008968417000000001,0.008665775,0.00959759,
0.0,0.00316465,0.004585985999999999,0.005977860999999999,0.006634922999999999,0.007142670000000001,0.007551053,0.007898119,0.00801835,0.008318036999999999,0.008351105000000001,0.008473368,0.008819067,0.008940361999999999,0.008448946999999998,0.009200058,
0.0,0.0030417579999999994,0.004924375,0.005947928000000001,0.006632473999999999,0.0076012879999999994,0.0077771179999999995,0.007938027,0.008520327,0.008235953,0.008694885,0.009102971999999999,0.008905633999999999,0.00876754,0.008534614,0.009266934,
0.0,0.003118321,0.004494447,0.0054259040000000005,0.005976109,0.00632099,0.0067614630000000005,0.006827319,0.007034842999999999,0.007603066,0.007230485,0.007508987,0.007574763,0.007623838999999999,0.007613998000000001,0.008009580000000002,
0.0,0.003075792,0.00431607,0.005496431,0.005674136000000001,0.006483578999999999,0.0067044800000000005,0.0068373750000000014,0.007102804,0.007063344000000001,0.007414779000000001,0.007699905999999999,0.007429204,0.007321097,0.007462908,0.007836175,
0.0,0.003103935,0.004219746,0.004246748,0.004923201,0.0051200180000000005,0.005107031,0.005636673,0.005344662,0.005312244999999999,0.0055442619999999995,0.005448419000000001,0.0056343520000000005,0.0056293639999999995,0.005931229999999999,0.005689163,
0.0,0.0032511619999999997,0.0038952300000000004,0.004744272000000001,0.005034304,0.00517749,0.005251492,0.005235306000000001,0.005419977,0.005585932,0.0056942239999999995,0.005628828000000001,0.005783338000000001,0.0056026140000000006,0.0055755679999999995,0.006012375,
0.0,0.003102785,0.004508073,0.005780373,0.00622444,0.006806197,0.007194019,0.007166689999999999,0.007726976999999999,0.007681515999999999,0.008187546,0.008374136,0.008180523,0.008343304,0.008011825,0.00835511,
0.0,0.0030967499999999997,0.004750623,0.005732353999999999,0.006536696,0.007434616000000001,0.007671636000000001,0.007906054999999999,0.008091234999999999,0.007909405,0.008360576000000002,0.008747187,0.008406616,0.00865364,0.008167141,0.008688989,
0.0,0.0032753419999999997,0.004796529,0.005599761,0.0061922060000000004,0.006446228000000001,0.006865968,0.00716047,0.007531982,0.007642492000000001,0.007921601,0.008027849,0.007925983,0.00810027,0.007692794,0.008283388,
0.0,0.003112848,0.0042393050000000005,0.004489824000000001,0.005366780999999999,0.005479611999999999,0.005717669,0.005990111,0.006090662,0.006048685,0.006276025,0.006282691,0.0064112119999999995,0.006304865,0.006153931,0.006471013,
0.0,0.0032186759999999993,0.00437461,0.005361135000000001,0.00581948,0.006267131,0.006515909,0.006567451,0.006906327999999999,0.007093769999999999,0.007484175,0.007520992999999999,0.007381377999999999,0.007550703000000001,0.007166172000000001,0.007446338999999999,
0.0,0.003111877,0.0049117,0.0055909,0.006812119,0.007413182999999999,0.007568069000000001,0.007915834,0.008215390999999999,0.008702211,0.008447488000000001,0.008648415999999999,0.008941596999999999,0.009005964,0.008462438999999999,0.008789594000000001,
0.0,0.0031062269999999996,0.00408759,0.004852145,0.005622396,0.005693078000000002,0.006190163,0.005767296,0.0061360849999999995,0.0063988429999999995,0.00657542,0.006294268,0.006682753,0.006477187999999999,0.006513579,0.006668792,
0.0,0.0029870800000000005,0.004154492,0.004313829,0.004493775,0.004547216,0.0045305729999999995,0.004846558999999999,0.004978586,0.004973087999999999,0.004692864000000001,0.004808383,0.004777726,0.004784532999999999,0.004802849,0.004840851,
0.0,0.003152426,0.004702293000000001,0.005968045,0.006691886999999999,0.007187679999999999,0.0075227589999999995,0.007808873999999999,0.008278169,0.008332711999999999,0.008580258999999998,0.008475886999999998,0.008881634,0.008862679,0.00845269,0.008851828,
0.0,0.003073081,0.004321215999999999,0.004847669000000001,0.005220661,0.005802772,0.005737033000000001,0.005830615,0.006064269000000001,0.006273954,0.006075984,0.006464551000000001,0.006353878,0.006364254,0.006067451999999999,0.006423281,
0.0,0.003147473,0.0038111480000000003,0.0041358670000000005,0.004266329000000001,0.004435119999999999,0.004425149,0.004456416,0.004472581999999998,0.004575871,0.004458607000000001,0.004464133,0.004296485,0.004403845,0.00427447,0.0043625899999999995,
0.0,0.003284665,0.004718862,0.005947094,0.006582738,0.007616751999999999,0.007819612,0.0077508460000000005,0.008117594,0.008514078999999999,0.008503442000000002,0.008656996,0.008612956,0.008618454000000001,0.008940476,0.009191274000000001,
0.0,0.003152536,0.004965789,0.005741459,0.006645901,0.007006770000000001,0.007732213999999999,0.007944200999999998,0.008288496,0.008457134000000002,0.008607167,0.008549223,0.008557501999999998,0.008538704999999999,0.008479671999999999,0.009234415999999999,
0.0,0.003039831,0.004621767000000001,0.005119675000000001,0.006094614,0.0065341769999999995,0.006628853,0.0070301029999999985,0.007281633,0.00737572,0.0073754269999999995,0.007612391999999998,0.007599755999999999,0.007779565999999999,0.007426463999999999,0.007999990000000002,
0.0,0.003104631,0.0040358,0.004759643,0.0051408009999999995,0.0050948550000000006,0.005316364,0.005647779,0.005849073,0.0061132719999999995,0.005658043,0.005828775999999999,0.005939465,0.00586857,0.005614376999999999,0.006073906,
0.0,0.0031977,0.004968344000000001,0.005601686999999999,0.006820012,0.007138799999999999,0.007596809,0.007944436999999999,0.008178917,0.00855606,0.008471981,0.008462198,0.008420621,0.008416274,0.00841253,0.009204595999999999,
0.0,0.003223058,0.004772524,0.005913888,0.006908678,0.0072708170000000015,0.007712073999999999,0.008125441,0.008178498,0.008416301000000001,0.008638737,0.008609834,0.00884761,0.008655616000000001,0.008880108000000001,0.009372901,
0.0,0.00304671,0.0049396990000000005,0.005949994,0.006652422,0.007534442999999999,0.007881515,0.008281512,0.008253343,0.008566310999999998,0.008631261000000001,0.008436894,0.008871550999999998,0.008621606,0.008716973999999999,0.009289871,
0.0,0.003198215,0.004103267999999999,0.0047045229999999995,0.005291409,0.005467242,0.00545556,0.005436782999999999,0.005684575000000001,0.005848344,0.006095824,0.006071649,0.005933615000000001,0.006289734,0.005917001999999999,0.006396016000000002,
0.0,0.003016374,0.004201605999999999,0.004537016,0.0049711619999999995,0.005370526,0.005327427,0.0053976549999999995,0.005634826000000001,0.005647860999999999,0.005843431,0.005555418,0.00586922,0.005685143,0.005568749,0.005958791,
0.0,0.0032333320000000007,0.004142769,0.0044134050000000005,0.004515181,0.004749399999999999,0.004992479,0.005050637000000001,0.005142579999999999,0.005002382999999999,0.005142017,0.004971759,0.005196913,0.004986268,0.0050045689999999995,0.00525839,
0.0,0.0031308950000000003,0.0046790949999999994,0.005874582,0.006776651,0.007082725000000001,0.0076623559999999995,0.007716832,0.008446038999999999,0.008707698000000002,0.008431617,0.008800062,0.009076295,0.00875527,0.008728282,0.009473131,
0.0,0.003169598,0.004873619000000001,0.005893782,0.006658804,0.007347983,0.007716691,0.007958839,0.008190643,0.008326309,0.008538350000000002,0.008316526,0.008562955,0.008517130000000001,0.008993028,0.009166837999999998,
0.0,0.003087497,0.0045583640000000005,0.005630884,0.0063989899999999985,0.006919728,0.007174532999999999,0.007298873,0.0075376620000000005,0.0076184669999999986,0.0076562539999999995,0.007815457,0.007848031,0.007861449000000001,0.007606066,0.008305797,
0.0,0.0030528809999999995,0.0043504979999999995,0.0050238900000000005,0.0058411,0.0059350670000000005,0.00626834,0.006353558,0.006589823000000002,0.006743394999999999,0.006666816000000002,0.0067639990000000014,0.006756172,0.006859056999999999,0.0070160890000000005,0.007107516000000001,
0.0,0.003217975,0.004366415,0.0048167999999999996,0.0057192829999999995,0.005636678,0.0057895080000000005,0.006157999000000001,0.006303207000000001,0.0064950419999999995,0.006857076999999999,0.006627076000000001,0.0066270800000000005,0.006610742,0.006356382000000001,0.006765724000000001,
0.0,0.003184456,0.004228113,0.004364242999999999,0.004558826,0.004617344000000001,0.004812035,0.005091725,0.004954799,0.004887892,0.005181174000000001,0.004947077,0.0050831800000000005,0.004957699,0.005101832,0.005146456000000001,
0.0,0.003118014,0.004779114999999999,0.0054019490000000005,0.006474059999999999,0.006829404,0.007264299999999999,0.0075265010000000005,0.00776013,0.007793836,0.008020256,0.007909788,0.008235673999999998,0.008065173999999998,0.008112203,0.00855013,
