0.0,0.000293215,0.000390448,0.00044433799999999996,0.0005375409999999999,0.0005356260000000001,0.00061781,0.0005923650000000001,0.000627116,0.000627458,0.000611158,0.0006855540000000001,0.000643455,0.000611422,0.0006370710000000001,0.000616014,
0.0,0.00033615,0.0004554730000000001,0.0004670929999999999,0.000667999,0.0007160160000000001,0.000851436,0.0008371409999999999,0.000818697,0.0008636669999999999,0.00085985,0.000820448,0.0009198289999999999,0.000787533,0.00096836,0.0008829599999999998,
0.0,0.00039447300000000006,0.000651078,0.0008638059999999997,0.000973511,0.0010739379999999998,0.0011456620000000002,0.0011651059999999997,0.001230522,0.001267289,0.00133659,0.0013449960000000002,0.001336496,0.001448717,0.001411745,0.001386054,
0.0,0.000371638,0.000577152,0.000684971,0.0008564429999999999,0.0009009659999999999,0.001019664,0.000989228,0.001077686,0.0011443360000000001,0.0011082930000000002,0.0011579539999999999,0.001129563,0.001181056,0.0012377549999999999,0.0011172540000000003,
0.0,0.000478558,0.000813532,0.000901594,0.001213936,0.001474257,0.001455252,0.0014585980000000002,0.0016248459999999999,0.0016507560000000002,0.001660965,0.0018481990000000005,0.0017672630000000003,0.0019019860000000003,0.001875663,0.0017413460000000002,
0.0,0.000228767,0.000359313,0.000374951,0.00046622700000000005,0.0004928669999999999,0.000503992,0.000576934,0.000440636,0.000539195,0.0005277559999999999,0.000563649,0.0005536359999999999,0.000570443,0.000533928,0.00046485900000000003,
0.0,0.000276991,0.00043158699999999993,0.000540805,0.000545322,0.0005886410000000001,0.0007465989999999999,0.0008125610000000001,0.000660034,0.0007420300000000001,0.000736578,0.000818525,0.000680745,0.000805355,0.0008083879999999999,0.0007302,
0.0,0.000303814,0.00040633900000000003,0.00048158200000000004,0.000608489,0.0007111719999999999,0.000705921,0.000730768,0.000769484,0.000799768,0.0007927410000000001,0.0008324130000000001,0.00085211,0.0009585239999999999,0.000960826,0.0008343379999999999,
0.0,0.000407667,0.0005139839999999999,0.0007125139999999999,0.000810625,0.0008051010000000001,0.000989157,0.0009530899999999999,0.001024353,0.000989274,0.000997886,0.0010844129999999998,0.001056935,0.001096002,0.0011496920000000001,0.001003858,
0.0,0.000250805,0.00036359900000000004,0.00039098200000000006,0.00047603200000000004,0.000489106,0.000515387,0.000558711,0.0004884079999999999,0.000544608,0.000530448,0.000612317,0.000572412,0.000610566,0.000658154,0.000501988,
0.0,0.000362182,0.00050335,0.000717381,0.0006921949999999999,0.000785249,0.0008325050000000001,0.000903426,0.000981545,0.0008831410000000002,0.0010009749999999999,0.001085937,0.0009465309999999999,0.000997038,0.0010939279999999999,0.0009017799999999999,
0.0,0.000279703,0.00042205899999999997,0.000511248,0.000718057,0.0007077980000000002,0.000775095,0.0008844319999999999,0.0008382509999999999,0.0008947409999999999,0.0009053370000000002,0.000954774,0.0009204660000000002,0.001056966,0.0009260909999999999,0.000915786,
0.0,0.0002635150000000001,0.00034062,0.000447904,0.000509536,0.000583484,0.000560369,0.0006649890000000002,0.0005212400000000001,0.000583746,0.000606955,0.0006041379999999999,0.000615231,0.0006552410000000001,0.000749312,0.000581398,
0.0,0.000276323,0.00047037299999999995,0.0006116979999999999,0.000743963,0.0008372929999999999,0.0008739119999999999,0.0008611660000000002,0.0008950070000000001,0.000977223,0.0009009879999999999,0.0010100929999999999,0.0009515560000000001,0.00110245,0.000978699,0.0009335169999999998,
0.0,0.000371764,0.00038458899999999996,0.0005212499999999999,0.000542223,0.0006906190000000001,0.0006691870000000001,0.0007564970000000001,0.000758698,0.000754357,0.000783473,0.0007550399999999999,0.0006979040000000001,0.000816587,0.000798506,0.000740462,
0.0,0.000354322,0.000546978,0.0005568820000000001,0.0006928490000000002,0.000896304,0.00098722,0.0009641629999999999,0.0009196250000000001,0.0010133940000000001,0.001034746,0.0010847639999999998,0.0010396479999999998,0.001057545,0.001147716,0.0009615310000000001,
0.0,0.00025749900000000006,0.0004005410000000001,0.00040276600000000004,0.00042582000000000004,0.000499085,0.00047452599999999996,0.000467881,0.000483756,0.0006437469999999999,0.000616557,0.0005866070000000001,0.0006068670000000001,0.0006363339999999999,0.0006439999999999999,0.000535859,
0.0,0.00046183400000000005,0.0005951029999999999,0.0006997279999999999,0.0008885570000000001,0.0009347359999999999,0.0011123650000000001,0.00105117,0.0011372939999999998,0.0011622009999999999,0.001091901,0.0011047589999999999,0.001074972,0.0012560839999999998,0.001227268,0.0011943979999999997,
0.0,0.000286617,0.00036992599999999997,0.000389543,0.00049011,0.000575826,0.0004879880000000001,0.0005307560000000001,0.0005921599999999999,0.0006070830000000001,0.0006546060000000001,0.000560637,0.000592649,0.0006666799999999999,0.00069125,0.0005183649999999999,
0.0,0.00034427599999999997,0.00047621800000000004,0.000705498,0.0007399599999999999,0.0008175470000000001,0.0009284180000000001,0.0008961789999999999,0.000876271,0.001004286,0.0010375789999999998,0.0010301849999999999,0.0010854299999999999,0.001060466,0.0010946170000000002,0.001000354,
0.0,0.00034685,0.00043800099999999993,0.000585859,0.000820427,0.000887805,0.0009524000000000002,0.001030696,0.001080271,0.0010626859999999998,0.0010399480000000002,0.0011384829999999998,0.0010567719999999999,0.001149302,0.001224426,0.0010741110000000002,
0.0,0.00052505,0.000737483,0.0010450020000000002,0.001146268,0.001350442,0.001266092,0.0014357279999999998,0.0015962570000000002,0.001549542,0.0016591370000000002,0.0016875610000000002,0.0017199660000000003,0.0017477909999999998,0.001708267,0.0017427419999999998,
0.0,0.00042824400000000004,0.0006109479999999999,0.0008826660000000002,0.000885694,0.001057147,0.001129699,0.0012208219999999999,0.001285532,0.001286727,0.0012498840000000002,0.001409546,0.0012909299999999998,0.0015025810000000002,0.0015073150000000002,0.001327379,
0.0,0.000271246,0.00031141700000000003,0.00049979,0.000567316,0.000537314,0.0005536849999999999,0.000588886,0.0006028709999999999,0.000597378,0.0007243150000000001,0.000684013,0.000662742,0.0006229950000000001,0.0007682529999999999,0.0007246340000000002,
0.0,0.000244191,0.000345999,0.000469848,0.000454808,0.000382134,0.000579205,0.000550441,0.0005242249999999999,0.0005865460000000001,0.000531873,0.0005677449999999999,0.0006014299999999999,0.0006730999999999999,0.000618081,0.0005416239999999999,
0.0,0.000468695,0.0005621140000000001,0.0006725880000000001,0.001095563,0.001159169,0.0013408640000000002,0.001166646,0.0012816969999999998,0.0013156530000000002,0.0014687349999999999,0.0013681259999999997,0.001284712,0.00152552,0.0014425700000000002,0.0012730389999999997,
0.0,0.00030943999999999996,0.0005533230000000001,0.0007023629999999999,0.000841018,0.0009576910000000001,0.0009728310000000001,0.0009357829999999999,0.001052197,0.0010702169999999998,0.001062525,0.001102385,0.001074408,0.0011671820000000001,0.001234339,0.0011682440000000001,
0.0,0.00038095,0.0006246730000000001,0.0007941300000000002,0.001040678,0.0010474290000000001,0.001121783,0.001178923,0.0012424670000000001,0.0012675709999999999,0.001269519,0.0014023319999999998,0.001419073,0.001414153,0.001432729,0.001325933,
0.0,0.00044648499999999994,0.0006352389999999999,0.00081073,0.0010244530000000003,0.001140563,0.001235863,0.0013148729999999998,0.001335036,0.001496337,0.0014159259999999999,0.0014263289999999998,0.001443899,0.0015925200000000005,0.001516624,0.001429842,
0.0,0.000514942,0.000639055,0.0009576750000000001,0.0011720390000000002,0.001288196,0.0015629849999999998,0.0015982650000000002,0.0015345220000000002,0.0016954429999999996,0.001581364,0.0017605639999999998,0.001715434,0.001769383,0.0018232720000000003,0.0017032660000000002,
0.0,0.00033644299999999996,0.000518791,0.0005606420000000001,0.0007439600000000001,0.000877669,0.000925199,0.000993459,0.0009595980000000001,0.001046497,0.001048154,0.001014096,0.00098724,0.001095202,0.00117334,0.001070392,
0.0,0.000323423,0.00043522200000000003,0.000529337,0.0005891129999999999,0.000642321,0.000817167,0.0007702009999999999,0.000875811,0.00078013,0.000866243,0.000904702,0.000843179,0.000979307,0.000913612,0.0008830660000000001,
0.0,0.000302747,0.000454279,0.0006276859999999999,0.000685406,0.0008468470000000001,0.0009920080000000002,0.0009157210000000001,0.000963549,0.0010056640000000003,0.0009071260000000001,0.0010296770000000001,0.001024699,0.001104005,0.001124569,0.0009910280000000001,
0.0,0.000489597,0.00074863,0.000979995,0.0011971269999999999,0.0013672380000000002,0.0013655629999999998,0.00144909,0.001540312,0.001440866,0.001552318,0.001629632,0.0016358989999999997,0.0016987229999999999,0.00168769,0.001622807,
0.0,0.0004969710000000001,0.0007204050000000001,0.0010159519999999999,0.00120503,0.001238565,0.001437026,0.001451845,0.001484764,0.001513478,0.001636309,0.0016534420000000002,0.001580347,0.0016983760000000001,0.0016738950000000003,0.0016432409999999997,
0.0,0.0004517749999999999,0.000693599,0.000915652,0.00107124,0.001236498,0.001216309,0.001413311,0.001396506,0.0014299299999999998,0.0013690599999999996,0.001511043,0.001453859,0.001559988,0.0015749470000000002,0.001517353,
0.0,0.00032116,0.000505512,0.000579616,0.000716111,0.0009314410000000001,0.0008399910000000002,0.0009759759999999999,0.0008855100000000002,0.0010586410000000001,0.00099014,0.0011213590000000002,0.000985391,0.001058043,0.001060885,0.001059397,
0.0,0.000241051,0.00037509,0.00035370900000000007,0.00045145799999999996,0.0005138160000000001,0.000479625,0.000519886,0.000482144,0.0005494030000000001,0.000573779,0.000663549,0.0005998720000000001,0.0006175620000000001,0.0006161439999999999,0.000565473,
0.0,0.00042310100000000005,0.000706236,0.0009021070000000001,0.0009807229999999998,0.0011363270000000001,0.001209375,0.0013079460000000002,0.0013296290000000001,0.001408359,0.001273422,0.001371193,0.0014801080000000002,0.001389415,0.0014534540000000003,0.0014163130000000002,
0.0,0.000412389,0.000721076,0.000953389,0.001179235,0.001252852,0.0013408650000000001,0.001483209,0.001544203,0.001479335,0.0015095219999999997,0.0016308389999999998,0.0015712,0.0015899619999999999,0.0016937279999999998,0.001622508,
0.0,0.00038018700000000004,0.00072341,0.0008819520000000001,0.0009942419999999998,0.0011618650000000002,0.001189501,0.001284823,0.0013009279999999998,0.0013650639999999998,0.0014105099999999998,0.0013528799999999999,0.001434106,0.001444574,0.0014775899999999998,0.0014214639999999999,
0.0,0.00037184399999999997,0.000644185,0.0008005410000000001,0.000954196,0.0010252559999999998,0.001132533,0.001163723,0.001265009,0.0012842039999999997,0.001180076,0.001298521,0.001294769,0.001342682,0.001308263,0.00130488,
0.0,0.000513436,0.0007225720000000001,0.0008878439999999999,0.0011133459999999999,0.0011784720000000003,0.0013108160000000002,0.001333983,0.001367072,0.001399095,0.0014036570000000002,0.001585145,0.001459137,0.0015841670000000003,0.001606399,0.001519412,
0.0,0.0004677259999999999,0.0008219999999999998,0.0009418069999999999,0.0011355750000000002,0.0012635799999999998,0.001266831,0.001498138,0.00147975,0.0015817499999999998,0.0016194209999999998,0.001708503,0.0016835840000000001,0.001752913,0.001690681,0.0016329749999999996,
0.0,0.00047144099999999996,0.000742651,0.0010751359999999998,0.0011851230000000002,0.0013426240000000002,0.0014069280000000002,0.001553537,0.001543572,0.0016242760000000002,0.001618564,0.0016551790000000001,0.0017170539999999998,0.0016952120000000002,0.0017280539999999997,0.001732551,
0.0,0.00041007299999999995,0.000695991,0.000966269,0.0010738549999999999,0.001168017,0.0013496069999999998,0.001444402,0.001447085,0.0014614360000000002,0.001477561,0.0015611940000000001,0.0015583530000000002,0.001499288,0.0016276840000000001,0.0015210889999999998,
0.0,0.000306363,0.000605588,0.00072434,0.000715917,0.0009343870000000001,0.000949666,0.000992485,0.000997295,0.001065259,0.001015114,0.0010876039999999998,0.001035275,0.0011139350000000001,0.0011180069999999996,0.001129236,
0.0,0.000404451,0.000652301,0.000788387,0.0009873080000000001,0.001173724,0.001160741,0.001323072,0.001211863,0.001282097,0.001199314,0.0013469600000000001,0.001326851,0.0013809430000000001,0.001443186,0.001396527,
0.0,0.000372465,0.000569953,0.000779703,0.000978391,0.0010517509999999999,0.0011467340000000002,0.001187154,0.0012175660000000002,0.001242815,0.0012141889999999998,0.001369979,0.001331963,0.0013812009999999999,0.0013942009999999999,0.0013204129999999999,
0.0,0.000330411,0.00040783899999999996,0.000515894,0.000503748,0.000478678,0.0005407169999999999,0.0005836449999999999,0.0006354010000000001,0.0006754440000000001,0.000643623,0.0007863879999999998,0.000625649,0.000627432,0.000733491,0.0006067029999999999,
0.0,0.000226968,0.0003895830000000001,0.00038961999999999997,0.00053464,0.0005815140000000001,0.0006550090000000001,0.0007197929999999999,0.000694037,0.000663092,0.0007907929999999999,0.0007665680000000001,0.000745714,0.000669652,0.0007574580000000001,0.000836399,
0.0,0.00026590100000000003,0.00037977599999999996,0.000389424,0.00038679299999999997,0.000514431,0.00048560499999999996,0.0005566570000000001,0.00046472000000000006,0.00049409,0.00048622000000000004,0.000616582,0.000597235,0.0005666879999999999,0.000706285,0.0005220489999999999,
0.0,0.0004969079999999999,0.000720154,0.0010006309999999999,0.001139281,0.00128941,0.001320108,0.0014493379999999999,0.001496239,0.001586309,0.001583478,0.001665283,0.0016810579999999998,0.001573803,0.0015798320000000002,0.001606908,
0.0,0.000228658,0.00035218600000000005,0.000483919,0.0004958289999999999,0.00046835999999999997,0.0005448059999999999,0.0006145079999999999,0.0004966770000000001,0.00050414,0.000517911,0.000586046,0.000632727,0.000531391,0.000701955,0.000612804,
0.0,0.00022525100000000002,0.0003627010000000001,0.00037978999999999997,0.0005163990000000001,0.00047414800000000003,0.0004995900000000001,0.000550957,0.00048672799999999997,0.000514141,0.000600177,0.00053538,0.000523832,0.000610127,0.000673106,0.0006111560000000001,
0.0,0.000381065,0.000712203,0.0009828,0.001114051,0.0013200290000000001,0.001294503,0.0014068360000000003,0.001467296,0.0015168159999999998,0.0014516569999999999,0.001595005,0.0015751060000000002,0.00166742,0.0016630430000000001,0.0015479089999999997,
0.0,0.00044541800000000005,0.0007812699999999999,0.000998301,0.0012470670000000001,0.0012906729999999998,0.001385449,0.001604022,0.0015770779999999998,0.001716548,0.001596831,0.0017402000000000001,0.0016820289999999998,0.0017043370000000002,0.001714197,0.0017311419999999998,
0.0,0.00026804500000000007,0.00041414600000000006,0.00046379700000000006,0.00057588,0.000558744,0.0005509029999999999,0.000596568,0.000567639,0.0005958530000000001,0.000624808,0.0006706390000000001,0.0006908909999999999,0.000688804,0.0007503340000000001,0.000679689,
0.0,0.000339023,0.000546223,0.0006649919999999999,0.0007050919999999999,0.000908484,0.000907493,0.001060481,0.0010415740000000002,0.000984969,0.0010050719999999999,0.0011296020000000002,0.0010384729999999998,0.0010499370000000001,0.0011606729999999999,0.0011118159999999998,
0.0,0.00031272,0.000544157,0.000577851,0.000789145,0.0008789700000000001,0.000839373,0.001074275,0.000983018,0.0010558789999999998,0.001098783,0.0010388049999999999,0.0010511939999999999,0.001173437,0.0010401490000000002,0.001132749,
0.0,0.00047954800000000005,0.000686687,0.0009302319999999999,0.0011087290000000001,0.001218112,0.0013119129999999998,0.001537597,0.001438731,0.0014725299999999999,0.0014769019999999998,0.0016683669999999998,0.0015654109999999998,0.001604264,0.00165615,0.001645376,
0.0,0.00042942200000000005,0.000528741,0.000708241,0.0008077569999999999,0.0008956119999999998,0.000996967,0.001132259,0.0009809739999999997,0.001047531,0.000985999,0.0011116960000000001,0.00117008,0.00129,0.001174644,0.0011154230000000002,
0.0,0.000270477,0.000376248,0.000402719,0.0004709219999999999,0.000478739,0.000496167,0.000518942,0.000516695,0.000505688,0.0005008600000000001,0.000549572,0.000520595,0.0005493879999999999,0.0005574379999999999,0.000531043,
