0.0,0.7817710280000001,0.970939475,0.9975593979999999,1.0,0.9951760570000001,1.0,0.9934867119999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.794376725,0.9767908389999999,0.9999876669999999,1.0,1.0,1.0,0.9975685649999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7823705950000001,0.935831003,0.990249019,1.0,0.9960380069999999,0.9998167920000001,0.999447402,0.9975946090000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.852228006,0.948895806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7934729620000001,0.955930259,1.0,1.0,0.98835758,0.9938560469999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.81715398,0.9558511839999999,0.983063529,1.0,0.9941672450000001,1.0,0.993502092,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8254140250000003,0.95534246,0.999363836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775303495,0.9528039899999999,0.995066273,1.0,0.993077196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8129264919999999,0.961668272,1.0,1.0,0.992455989,0.997175479,0.997964084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.800225251,0.9650202689999998,0.9961963,1.0,1.0,1.0,0.9892997400000001,0.9995926479999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.826467652,0.9805177220000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.754536335,0.9355924369999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.839646839,0.9668259559999999,0.9994197469999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.810484565,0.9385968310000001,1.0,1.0,0.9964106389999999,1.0,1.0,0.996837088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7329016150000001,0.954332452,0.977521759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8177349089999998,0.9715117549999999,1.0,1.0,0.999608112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762775845,0.9285330909999999,0.9884727269999999,1.0,1.0,0.9923212720000001,1.0,0.9885551490000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7736301329999999,0.9238554800000001,0.996158773,1.0,0.9953668419999999,1.0,1.0,0.9953574079999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.777858588,0.974197674,0.9936779900000001,1.0,1.0,1.0,0.9899233630000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8127598449999999,0.95209426,1.0,1.0,1.0,1.0,0.9951974480000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.757740945,0.9350325479999999,0.9873879280000001,1.0,0.992754242,1.0,0.993342985,0.998991773,0.9997448349999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8390371149999998,1.0,1.0,1.0,1.0,1.0,0.9989950870000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.76418161,0.9511950560000001,0.997981566,1.0,1.0,0.9986284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8171647190000002,0.991291277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.758527914,0.9493223369999999,0.9989013549999999,1.0,0.9967379989999999,1.0,0.999366667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7639297340000001,0.9306416540000001,0.986005078,0.993475767,1.0,1.0,1.0,0.9992359369999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8198665350000001,0.959331036,0.9923079659999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.697783963,0.931189885,0.9942420110000001,0.999325518,0.996011982,0.9964329230000001,1.0,0.9982049849999999,0.991430204,0.998316724,1.0,1.0,1.0,1.0,1.0,
0.0,0.8212223329999999,0.972126813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.773086124,0.9495475219999999,0.9850017340000001,0.9927436540000001,0.998762196,0.9973907329999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7709822380000001,0.9588167000000001,0.9807494090000001,0.998827118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997602974,1.0,1.0,
0.0,0.8210623910000001,0.972639658,0.995892001,1.0,0.999371378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8235917779999999,0.9930484789999999,0.9954149579999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7297262280000001,0.9376530369999999,0.9813463889999999,0.9926104099999999,1.0,0.992374349,1.0,0.999159171,1.0,1.0,1.0,0.99537389,1.0,1.0,1.0,
0.0,0.814930309,0.976027328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8064964809999999,0.9928819579999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79616853,0.9758061149999999,0.999691347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.831232061,0.970898292,0.987215157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7652112630000001,0.959131827,0.983248721,0.9985878080000001,1.0,0.996956926,1.0,0.999483609,1.0,1.0,1.0,0.9975849560000001,1.0,1.0,1.0,
0.0,0.829962587,0.9849456919999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7824458670000001,0.938623655,0.991547726,0.9961127529999999,0.9851458919999999,0.987646558,1.0,1.0,1.0,1.0,1.0,1.0,0.99858481,1.0,1.0,
0.0,0.799113999,0.970533337,0.9947649479999999,1.0,0.9913889919999999,1.0,0.993142929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7825496270000001,0.969506717,0.996084673,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787306159,0.94349088,0.9812953090000001,1.0,0.992342872,0.994836913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7890895550000001,0.9625433260000001,0.99417271,1.0,0.997917434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.749617082,0.9565631059999999,0.9834894019999998,0.9999123579999999,1.0,0.9997530259999999,0.988460291,0.9950391780000001,1.0,0.997785386,1.0,1.0,1.0,1.0,1.0,
0.0,0.7920546400000001,0.978456611,0.99917791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761897695,0.937099355,0.992455889,1.0,0.999114587,0.997365001,1.0,0.993512301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.748880009,0.947548097,1.0,0.99855459,1.0,1.0,1.0,0.998802493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7748493420000001,0.9553225590000001,0.995459492,1.0,0.9985688749999999,1.0,1.0,0.999802195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.799446705,0.957515517,0.9945963250000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6961082639999999,0.942319333,0.989794028,1.0,0.9987554060000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.842236349,0.996342404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.790419468,0.9930875629999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8074633689999999,0.9734893870000001,0.98122679,0.999927549,0.991470334,0.997417545,0.992035613,1.0,1.0,1.0,1.0,1.0,1.0,0.9966587050000001,1.0,
0.0,0.831619563,0.9687376050000001,0.999457396,1.0,1.0,1.0,0.993807911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.75010445,0.9125406570000001,0.992665946,0.9973409910000001,1.0,0.9969061050000001,0.9975850230000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7993255610000001,0.933417444,0.9897160469999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7981640409999999,0.948875439,0.9915884590000001,1.0,1.0,1.0,0.99815021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.818213228,0.965039984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7665297680000001,0.892694015,0.98174089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.783915599,0.9790277869999999,0.9905468049999999,0.99872485,0.994651464,0.9983466480000001,0.994662913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762789351,0.966039973,0.993794495,1.0,0.9968206800000001,0.994147338,0.9964483829999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.803442739,0.9746873309999999,0.9913031130000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787832359,0.9842509180000001,0.995756987,1.0,0.993573786,1.0,0.997401369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7746349269999999,0.9742129070000001,0.9880895430000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7824450330000001,0.9202225610000001,0.986864598,1.0,0.99961485,0.9936430700000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7956102809999999,0.9285483720000001,0.9919456820000001,0.998459295,0.996777733,0.998228078,1.0,0.9946641740000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.755176981,0.9810497890000001,0.9909613460000001,0.9960413850000001,1.0,1.0,0.9904781619999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7035820779999999,0.9828421479999999,0.986311064,1.0,1.0,1.0,0.9980667759999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8148435709999999,0.949156625,0.975964574,0.9966859100000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787611233,0.946035056,0.992631283,0.9978486799999999,0.999076534,1.0,1.0,1.0,1.0,0.9994640690000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7752852969999999,0.9713477560000001,0.991546917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8087063980000002,0.952968767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787708697,0.981884706,0.998409186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8531741690000001,0.981461541,0.985997649,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.840006397,0.9638609060000001,0.962371005,0.999532515,1.0,1.0,1.0,1.0,1.0,0.9977743539999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.821727544,0.9511943970000001,0.9997159919999999,0.9986190709999999,1.0,1.0,1.0,1.0,1.0,1.0,0.999277631,1.0,1.0,1.0,1.0,
0.0,0.831707418,0.966270358,0.9612247740000001,1.0,1.0,1.0,0.997385746,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.906001062,0.9610609790000002,0.9338476969999998,0.999121859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7896482159999999,0.976529008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8014401569999998,0.9696350670000001,0.991574301,0.994968929,1.0,1.0,1.0,1.0,1.0,0.998876961,1.0,1.0,1.0,1.0,1.0,
0.0,0.8257654779999999,0.9729544999999999,0.9776299629999998,0.9968570849999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8865924849999999,0.9550921370000001,0.962210361,0.9957556430000001,0.997331018,1.0,0.9989942450000001,1.0,0.998592521,1.0,1.0,1.0,0.9987203860000001,1.0,1.0,
0.0,0.8537370580000001,0.9961513959999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9087012900000001,0.9887901469999999,0.991223622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.839635507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.859493855,0.932488032,0.9740340550000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7739233160000001,0.9674102770000002,0.987942668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8157020540000002,0.9806383359999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8830135520000001,0.9519755590000001,0.9715110110000001,0.9998651479999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8446676759999999,0.960821591,0.9492009090000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.720818659,0.949436228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8201702300000001,0.978780976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8807360520000002,0.9947531869999999,0.9848705329999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.918082886,0.9722701319999999,0.9800964710000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.86653648,0.980684253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7987897429999999,0.9543971249999998,0.99548633,0.99291123,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8579365959999998,0.9600962479999999,0.992427509,0.993089171,1.0,1.0,0.9976469720000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.908588899,0.9254460490000002,0.9603722360000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8555201550000001,0.955383948,1.0,0.9968152690000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9283167520000001,0.9564303479999999,0.9993109889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8850492619999999,0.956438196,0.9847128350000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8555066049999999,0.9276538019999998,0.9772251049999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.778431958,0.978462088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8069399359999998,0.969775208,0.9929554460000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.901076052,0.94436043,0.978971374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7741012439999999,0.9517638210000001,1.0,0.996110303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.757190475,0.95667739,0.9960138220000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.882431407,0.9641567449999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9067005060000002,0.967009702,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8235100129999999,0.977477449,0.9888158309999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9248253710000001,0.9621901019999999,0.9590576719999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.749587368,0.964480835,0.9853110669999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8417485489999998,0.9422531300000001,0.9583131330000001,0.996717162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9084532610000002,0.9355498709999999,0.9755142680000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.771401171,0.943834026,0.998832893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8343142429999999,0.951377581,0.989653311,0.9935402419999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9165154400000001,0.962335991,0.9990846959999999,1.0,1.0,1.0,0.9970288629999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.745637739,0.919201163,0.96765048,1.0,0.999783882,1.0,0.9960576849999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7842805230000001,0.9562840320000001,0.9878644059999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.759862468,0.9612939690000001,0.9845701720000001,0.9981383100000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.797519663,0.9725731550000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767873527,0.9572892590000001,0.9984575010000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8059379339999999,0.9326944189999999,0.985001224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.863119646,0.952319007,0.9854385320000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9195628889999998,0.959643013,0.975558045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7359772180000002,0.9304348880000001,0.9891480080000001,0.9986252090000001,0.998943794,1.0,0.99944348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7929506140000001,0.971300117,0.9888969639999999,0.994340691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9328875529999999,0.9821145939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7524536419999999,0.9783822750000001,0.9931277439999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.776319108,0.949138265,0.995719098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7919226850000001,0.9866757859999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8152113960000001,0.9625481119999998,1.0,0.993879931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.763529297,0.9361081480000001,0.990658934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.777420447,0.9824041729999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8318668739999998,0.934254864,0.9766483490000001,0.9937361360000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.782417142,0.954827208,0.9983374770000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.813692109,0.9510211529999999,0.9831153539999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7709149340000001,0.9829762499999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7353528519999999,0.9549673540000001,0.9897692580000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8322101759999999,0.9598402070000001,0.9673907759999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79034073,0.9306008560000001,0.9590490309999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.757957588,0.934830449,0.9866936169999999,0.9932890799999999,1.0,1.0,0.9993786589999999,1.0,1.0,0.9977258729999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.727965699,0.9569737510000002,0.9821643699999999,0.997708366,0.9945920490000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7953287529999999,0.9783289070000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7509330670000001,0.9711384970000001,0.9906553389999999,1.0,0.998598704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.810744242,0.9714388309999998,0.981857125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9287890139999998,0.976715636,0.9813635269999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767887596,0.9302887590000001,0.986703755,1.0,1.0,1.0,1.0,1.0,1.0,0.9989954919999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.810440189,0.9834816710000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.858583132,0.9191975979999999,0.974896237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.878330648,0.9362494520000002,0.9516526869999999,0.9954748370000001,0.9969222569999999,1.0,0.9997174919999999,1.0,1.0,0.998303159,1.0,1.0,1.0,1.0,1.0,
0.0,0.746858507,0.978358562,0.994033456,1.0,0.9990846299999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8711181830000001,0.9348800479999999,0.949522941,0.9924847960000001,0.9935264609999999,0.999232127,0.9972092339999999,1.0,1.0,0.998090152,1.0,1.0,1.0,1.0,1.0,
0.0,0.853156317,0.9396402590000001,0.982461478,0.998438564,0.994980046,1.0,0.998481755,1.0,1.0,0.9923466120000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.789916003,0.962572306,0.992976007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.914306789,0.933988122,0.981495896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8677497120000002,0.9223140759999999,0.9909235800000001,1.0,1.0,1.0,1.0,0.9964305769999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.854335024,0.952090947,0.971087062,1.0,1.0,1.0,0.993256555,1.0,0.998912407,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7364179150000001,0.966554983,0.98758082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8112144740000001,0.974736388,0.9989389880000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.858385455,0.973992234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9539935309999998,0.941387503,0.984736307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8955228779999999,0.8784692810000001,0.9789719699999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8065303589999999,0.938369028,0.9627864230000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.914982674,0.9430944069999999,0.954296054,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.747361566,0.970397408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7931878940000001,0.980981873,0.999342324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8411107609999998,0.974168888,1.0,0.998566488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7583072599999999,0.9359632769999999,0.9606893440000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.750359947,0.9353295660000001,0.988785706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.792288768,0.959561304,0.989424365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8097606159999999,0.976999084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8806842509999999,0.913863511,0.945634407,0.9942532230000001,0.994986884,0.998627617,0.998232862,1.0,1.0,0.9970588360000001,1.0,0.9983246610000001,1.0,1.0,1.0,
0.0,0.7480112760000001,0.9471285850000001,0.991067121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8915827980000002,0.915481091,0.9894317060000001,0.9985342509999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8031852110000001,0.9281419660000001,0.944710564,1.0,0.993970691,1.0,0.996487085,1.0,1.0,0.996494827,1.0,0.9981958670000001,1.0,1.0,1.0,
