0.0,0.001423561,0.0018530349999999998,0.0020570140000000002,0.0020216319999999998,0.002271629,0.0025465810000000005,0.0026521189999999997,0.002499686,0.002592864,0.002494283,0.0025011620000000004,0.0025777359999999997,0.002775213,0.002557811,0.002706004,
0.0,0.001466955,0.0018979040000000002,0.002196554,0.002227817,0.002447334,0.0026842750000000003,0.002618125,0.0026769490000000005,0.002868619,0.002740749,0.0027444190000000005,0.0028625789999999996,0.002768258,0.002963266,0.0027401409999999993,
0.0,0.001352345,0.001933612,0.0019073899999999997,0.002252419,0.002254771,0.002158417,0.002328678,0.002514716,0.002490242,0.0025331219999999996,0.002423021,0.002712081,0.0027352649999999997,0.002624776,0.002621882,
0.0,0.001507561,0.0019441610000000002,0.002216432,0.0020906529999999996,0.002480225,0.002718001,0.002717114,0.0027200730000000004,0.0027388649999999996,0.002939717,0.002911343,0.002955376,0.00302209,0.002655831,0.002888466,
0.0,0.001440745,0.0020172610000000002,0.0019611269999999996,0.002118952,0.0022606579999999996,0.002348558,0.0023398499999999997,0.002506999,0.002451183,0.002408006,0.002415029,0.0024259979999999995,0.00240573,0.002370001,0.002339636,
0.0,0.0014855919999999998,0.0018138940000000004,0.001930177,0.001987365,0.002207977,0.002426274,0.002519884,0.002474411,0.002449614,0.002598129,0.002594925,0.0024922489999999998,0.0024186100000000003,0.0026058430000000005,0.002551355,
0.0,0.001506406,0.0018826760000000002,0.00225614,0.00247051,0.0025698810000000004,0.0028879810000000004,0.002634068,0.002772185,0.0030536910000000007,0.002823604,0.002922235,0.0028208440000000003,0.003115457,0.002890643,0.0027951620000000003,
0.0,0.0014317740000000002,0.0017123159999999998,0.002212328,0.002149037,0.0022975739999999993,0.002831152,0.0027632840000000004,0.0027102339999999997,0.0026864470000000002,0.002668249,0.0027823970000000003,0.0027493670000000004,0.002964067,0.0028140809999999995,0.002886201,
0.0,0.0013328800000000003,0.00201083,0.0020113799999999997,0.001978817,0.002139248,0.002425977,0.002508028,0.002614011,0.00253612,0.0024322700000000003,0.0023897389999999997,0.002467653,0.002477225,0.002226018,0.0025437550000000004,
0.0,0.001437227,0.0017495840000000002,0.00217341,0.0022481349999999996,0.002310159,0.002598754,0.002608817,0.0026916010000000005,0.0027776899999999998,0.0027697530000000002,0.002647769,0.0027521660000000003,0.0029062980000000003,0.002697345,0.0026586910000000004,
0.0,0.001475572,0.0018703040000000002,0.002259713,0.002174426,0.0024123850000000004,0.0028098759999999998,0.002734839,0.0028462870000000003,0.0029245860000000003,0.0029529659999999996,0.0029310779999999997,0.002682201,0.002968082,0.0029069150000000004,0.002796285,
0.0,0.001494969,0.001981988,0.002064685,0.002205178,0.0025683879999999996,0.0031101820000000004,0.0027496590000000002,0.002983625,0.0030156000000000002,0.003197076,0.003035845,0.003117647,0.0031920169999999997,0.0029809809999999997,0.0030265329999999992,
0.0,0.001501638,0.0018405899999999996,0.002184766,0.002204348,0.0025005,0.002910481,0.0029678650000000005,0.0028122419999999995,0.002896449,0.0028129570000000005,0.0028878930000000003,0.002647484,0.00297608,0.002790298,0.002755609,
0.0,0.001582456,0.0018970609999999998,0.002273214,0.0023230099999999995,0.002781079,0.002763683,0.002687819,0.0029033820000000004,0.0030507549999999996,0.002892623,0.002804564,0.0029119070000000005,0.003151164,0.0030204439999999997,0.003016945,
0.0,0.001409095,0.0017818040000000001,0.0020032599999999998,0.002052127,0.002341077,0.0021575849999999996,0.0023500860000000004,0.0024289890000000003,0.002447226,0.002487604,0.002320527,0.002410337,0.00245055,0.0026093770000000004,0.002517679,
0.0,0.0015362800000000001,0.002055174,0.002256332,0.002605571,0.0024734529999999996,0.0027020779999999997,0.0027574879999999998,0.0028074190000000002,0.00265839,0.0025955559999999997,0.002923162,0.0027940459999999997,0.0026648159999999995,0.0028711680000000003,0.002605347,
0.0,0.0014012940000000002,0.0021079790000000003,0.0023999489999999997,0.002344909,0.0024566609999999997,0.0029130989999999997,0.002829698,0.002823826,0.0027319899999999997,0.0027613679999999997,0.002937401,0.002788083,0.002899471,0.0027264990000000003,0.002734304,
0.0,0.001472343,0.0018973999999999998,0.002024139,0.002145795,0.0024974099999999994,0.002582459,0.002477437,0.0025319830000000002,0.002513489,0.0026384650000000004,0.0026169659999999997,0.002692563,0.0027705480000000003,0.002536391,0.002696579,
0.0,0.001507764,0.0020585690000000005,0.002477928,0.0025536939999999996,0.002449726,0.002831681,0.003070277,0.003021564,0.003113687,0.002984041,0.003031945,0.003137046,0.0031926759999999998,0.0032072389999999997,0.0031768499999999997,
0.0,0.001380975,0.0018522049999999998,0.001958102,0.002151074,0.0019257939999999998,0.0024182680000000003,0.0024381480000000002,0.0024524480000000003,0.0023488220000000004,0.002535191,0.0026741869999999997,0.002550223,0.002547238,0.002641406,0.002509317,
0.0,0.0015804109999999999,0.0019747030000000004,0.002245791,0.002283675,0.0024889839999999996,0.002915712,0.002730854,0.002983749,0.002980624,0.00291297,0.002991218,0.003084571,0.0031752050000000004,0.0030624359999999995,0.003074243,
0.0,0.0015326060000000002,0.001962734,0.0021512590000000004,0.0022698880000000003,0.00242501,0.0026385950000000005,0.0025812110000000004,0.002743509,0.0026809530000000002,0.0027207120000000006,0.002820831,0.002687536,0.002714577,0.0029080879999999996,0.0026193320000000003,
0.0,0.0015225240000000001,0.0019101639999999996,0.0021166270000000003,0.00239108,0.002451749,0.002687519,0.002626388,0.002569061,0.00276531,0.00278921,0.002719315000000001,0.0027855730000000004,0.003076672,0.002820215,0.002907446,
0.0,0.0015053979999999998,0.002081173,0.0024435850000000003,0.002395871,0.002252963,0.0026750870000000005,0.002639279,0.002711554,0.0026012659999999996,0.0029896769999999996,0.002846857,0.002818938,0.002776513,0.002727342,0.0029949169999999997,
0.0,0.0014182139999999999,0.002104252,0.0023025079999999996,0.0024867089999999997,0.0024145440000000002,0.0028263880000000004,0.0029264649999999996,0.002907621,0.002874399,0.0027505679999999997,0.002957087,0.002958326,0.0029066120000000003,0.0030655559999999997,0.0032374680000000003,
0.0,0.001157878,0.001596834,0.001992806,0.001672564,0.001910453,0.002046529,0.002138847,0.002023083,0.002276009,0.00235379,0.002276638,0.002252774,0.002467899,0.0022283529999999998,0.002319596,
0.0,0.0014608009999999999,0.002096345,0.002139605,0.0025900929999999995,0.002540915,0.002715085,0.002618678,0.0027931440000000004,0.002837911,0.002872248,0.0030943839999999995,0.0029538060000000007,0.002767381,0.0030291520000000002,0.0030778969999999996,
0.0,0.001485522,0.002013992,0.002168585,0.002433646,0.002262953,0.002701654,0.002771388,0.002723489,0.002738228,0.0026364000000000005,0.002765045,0.00264354,0.0028480800000000002,0.002894443,0.00282226,
0.0,0.001406829,0.0020726539999999997,0.0023487459999999996,0.0025136119999999997,0.002620844,0.002984016,0.003024125,0.0029337300000000003,0.002844442,0.0029746430000000003,0.003069702,0.0031853399999999996,0.003026037,0.0030568970000000003,0.0033161479999999992,
0.0,0.00134459,0.001991307,0.0021342679999999995,0.002279153,0.0022303620000000005,0.00282884,0.0030283030000000004,0.002889675,0.0029037049999999995,0.0028617600000000005,0.0029285310000000003,0.002927561,0.0029032689999999996,0.0030033660000000004,0.002992153,
0.0,0.001455484,0.001923952,0.002339402,0.0023525329999999995,0.0023208400000000002,0.0026717990000000003,0.0027913760000000004,0.0027558590000000003,0.002585196,0.002824948,0.002923127,0.002652223,0.002861997,0.002893782,0.003021299,
0.0,0.001460209,0.0019509699999999998,0.0020575259999999996,0.002139566,0.0023145220000000003,0.0025239780000000005,0.002449087,0.0026060680000000004,0.002525083,0.002562888,0.0027599619999999995,0.0026154060000000002,0.0027650529999999995,0.0026468219999999996,0.0026728809999999998,
0.0,0.001499848,0.0018078920000000002,0.0021171,0.0020894790000000004,0.002394193,0.002610286,0.002568327,0.00278632,0.0025490590000000002,0.002741406,0.002792135,0.0025937300000000003,0.0026278630000000002,0.002800756,0.003057094,
0.0,0.001515358,0.0019659750000000004,0.002137604,0.00239341,0.0024405399999999997,0.0026647140000000003,0.0026562250000000003,0.002734967,0.002671047,0.0026532229999999997,0.0028551540000000004,0.0026844919999999997,0.0025632909999999997,0.0028527330000000005,0.002853403,
0.0,0.001471385,0.001935347,0.0022010600000000003,0.0024228210000000003,0.00264249,0.002788756,0.0026891549999999995,0.0029350870000000003,0.003021396,0.0029923769999999996,0.003017418,0.003029084,0.002858733,0.0031944600000000005,0.0031783329999999998,
0.0,0.001456558,0.00205592,0.002365784,0.00229515,0.0025457089999999997,0.002556563,0.002693963,0.0028502989999999997,0.002823323,0.002770772,0.002838612,0.002760168,0.0028424790000000006,0.0029509479999999997,0.002997179,
0.0,0.001428416,0.002142163,0.0021622509999999996,0.0025044899999999994,0.002478451,0.002838696,0.002845759,0.002774042,0.002794169,0.002922011,0.0030122059999999995,0.002654825,0.0029183429999999995,0.003064478,0.0030706609999999997,
0.0,0.0014721439999999999,0.002073785,0.002250353,0.002556709,0.0026023389999999995,0.002938611,0.002890861,0.0029516430000000003,0.0027625020000000004,0.002984991,0.0032062500000000008,0.0030402569999999998,0.003011222,0.003233883,0.00326844,
0.0,0.0014829200000000002,0.0021485709999999997,0.002176651,0.0025669250000000003,0.002270341,0.0028967140000000003,0.002841612,0.0028250710000000006,0.0026416450000000006,0.00293681,0.002919825,0.0027953270000000002,0.002772923,0.002927151,0.0029567169999999998,
0.0,0.001462191,0.001878145,0.002243118,0.0022426639999999997,0.0022270239999999998,0.002574278,0.0027453750000000004,0.0026371520000000002,0.0023737990000000002,0.0027107950000000002,0.00282245,0.002483329,0.0026193680000000004,0.0026510490000000004,0.002899201,
0.0,0.001452206,0.002047596,0.002149741,0.002413724,0.0023637439999999997,0.002614368,0.002699789,0.0025511889999999997,0.002916704,0.002893548,0.0028092120000000006,0.002663932,0.0028205229999999997,0.002902731,0.00305705,
0.0,0.00144538,0.001919989,0.002312143,0.002326961,0.002226008,0.002441305,0.002644624000000001,0.002635816,0.0026162399999999997,0.002466972,0.002605672,0.002418904,0.0026276450000000005,0.002625565,0.0026945739999999995,
0.0,0.0014292449999999998,0.0020159569999999996,0.0025532619999999997,0.002621875,0.0024985520000000002,0.003014294,0.0028546209999999995,0.0026785330000000003,0.0030815739999999997,0.003040046,0.002996492,0.0030474350000000002,0.0029609989999999997,0.00315589,0.00313123,
0.0,0.0014629999999999999,0.001842266,0.002045257,0.0021864769999999996,0.002546058,0.0026062939999999995,0.002504564,0.00287636,0.0027553409999999997,0.0027476650000000003,0.0029270930000000004,0.002763144,0.0028645899999999998,0.003117076,0.00289864,
0.0,0.001538312,0.001900714,0.002266924,0.0024375350000000002,0.0025433549999999997,0.002778816,0.0030262369999999998,0.002913777,0.002839324,0.002985475,0.0030236079999999997,0.0027014639999999998,0.0029931410000000004,0.003076765,0.0029983099999999997,
0.0,0.0014892729999999997,0.002059652,0.0021133969999999995,0.002209585,0.002470538,0.002892877,0.002778368,0.002613317,0.002768402,0.0029624459999999997,0.003023123,0.002746767,0.00285802,0.00305995,0.003128408,
0.0,0.0015448089999999999,0.0020240260000000004,0.0023833509999999997,0.00242128,0.0024372540000000002,0.0026253159999999995,0.00286788,0.00271645,0.002786573,0.0028455699999999995,0.0030079520000000004,0.0027504310000000002,0.0027131860000000002,0.003008895,0.0027795069999999996,
0.0,0.0014883390000000002,0.0019027580000000003,0.002302164,0.0023057369999999995,0.00222751,0.002583993,0.002610178,0.002402044,0.002545254,0.002509936,0.002637909,0.002419173,0.0025686000000000003,0.0026474899999999997,0.00271617,
0.0,0.001474747,0.0018055419999999998,0.002003597,0.002024408,0.002572655,0.0025474779999999997,0.0027279589999999994,0.0027759100000000004,0.0026633309999999997,0.0027507780000000006,0.002913322,0.0025867640000000005,0.002639855,0.002721515,0.002867906,
0.0,0.0015624729999999996,0.0019314520000000002,0.0018330260000000002,0.001910417,0.0023035449999999997,0.0024422270000000004,0.0022731709999999996,0.002269612,0.0024788170000000003,0.002437892,0.002493298,0.002294992,0.002543403,0.0026293980000000002,0.002356833,
0.0,0.001550993,0.002122857,0.002000204,0.002143527,0.0025683139999999995,0.0028468589999999998,0.0027744030000000004,0.002875284,0.0028133209999999997,0.0027525409999999994,0.003008614,0.0029142900000000004,0.002900485,0.003030146,0.002909982,
0.0,0.001466267,0.001983602,0.002111276,0.002075448,0.002393906,0.002417772,0.002336804,0.0023381510000000006,0.002211625,0.0023055440000000005,0.002408026,0.002233204,0.0023396470000000003,0.002351842,0.0025097949999999996,
0.0,0.001518504,0.0018542340000000002,0.002195946,0.0022618490000000002,0.002246037,0.002395433,0.002394597,0.00238449,0.002194568,0.002240197,0.002533622,0.002444365,0.002376568,0.002644387,0.002435457,
0.0,0.001195834,0.0017592729999999998,0.001957797,0.001924686,0.0019331249999999997,0.002348561,0.0022420269999999997,0.002215763,0.0024628999999999996,0.0022417970000000002,0.0024068959999999995,0.0024004200000000003,0.002335293,0.002588733,0.002500071,
0.0,0.001570152,0.0018653440000000001,0.0021070480000000003,0.0022312540000000002,0.00264367,0.002922079,0.002781165,0.003008205,0.0028851000000000003,0.0030199399999999996,0.0029575549999999997,0.003358664,0.0029345880000000006,0.002952965,0.0029896849999999997,
0.0,0.0015534169999999999,0.002022752,0.002203515,0.0024726260000000003,0.002587056,0.0026527409999999997,0.002771488,0.002833847,0.0029300829999999996,0.002841732,0.0030467620000000006,0.0028534699999999994,0.0028506830000000006,0.0028754440000000004,0.002982291,
0.0,0.001339113,0.0017649310000000002,0.002032833,0.001860628,0.002419259,0.0024230790000000003,0.002421213,0.0024739510000000003,0.0025133309999999997,0.0026047649999999998,0.0026316229999999996,0.002368229,0.0024644389999999997,0.0026451329999999996,0.002623179,
0.0,0.001485611,0.001831194,0.002000131,0.002171362,0.002376719,0.0024947850000000002,0.002541836,0.002642176,0.0026788960000000005,0.0025560640000000003,0.00277072,0.0025989150000000003,0.0026993629999999998,0.0027633149999999997,0.0027343299999999997,
0.0,0.0015799250000000005,0.002121297,0.0021111609999999994,0.0025684570000000006,0.002591673,0.0029087839999999998,0.0030258480000000003,0.002965804,0.002814154,0.0030263179999999996,0.0031504620000000006,0.0028607349999999997,0.002919214,0.00304382,0.0031716390000000004,
0.0,0.001565043,0.0020671,0.0019790600000000004,0.002156004,0.002596808,0.002422352,0.0025882749999999997,0.0025945179999999997,0.0025317960000000002,0.002718186,0.0026893029999999997,0.0029136889999999997,0.002703856,0.002679833,0.002787649,
0.0,0.001505111,0.00196133,0.002175942,0.0024145850000000003,0.002426456,0.002760714,0.002895705,0.002814873,0.00259513,0.002792943,0.0028176549999999996,0.0027262040000000003,0.002852934,0.003021909,0.002920753,
0.0,0.0014844549999999998,0.001971683,0.0019534360000000002,0.0020772679999999997,0.002628934,0.002716846,0.002683522,0.0027909350000000005,0.003010196,0.0028968149999999996,0.0030583240000000003,0.002733778,0.00281802,0.0027948079999999998,0.002901695,
0.0,0.001433078,0.0021143089999999995,0.0023698140000000005,0.0024092830000000003,0.0024631360000000003,0.0027018140000000003,0.0028255249999999997,0.0027668470000000002,0.002851818,0.0029590030000000004,0.003027956,0.0026618550000000003,0.003002299,0.002918408,0.002911759,
0.0,0.0014618489999999999,0.0020329000000000002,0.0022391620000000003,0.002519491,0.002585658,0.002674568,0.002633279,0.002732606,0.0029626009999999996,0.00291813,0.0029786170000000002,0.00288689,0.002967566,0.003065284,0.0028356369999999994,
0.0,0.001291503,0.001707151,0.001835694,0.0017758660000000003,0.002080871,0.002060888,0.002088052,0.0021536439999999997,0.002156818,0.0022515589999999998,0.002397172,0.002205253,0.002285303,0.00221165,0.0022585570000000004,
0.0,0.001523387,0.002006329,0.002156323,0.002167908,0.0026388089999999998,0.002721841,0.002927812,0.00286453,0.0030788260000000007,0.0028728900000000003,0.002877116,0.002994324,0.0029462990000000003,0.0028978810000000006,0.0030398289999999995,
