debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1765,0.0,0.001307877,0.001899298,0.0024387110000000005,0.002501435,0.002676324,0.002839324,0.002849088,0.002848888,0.0028989759999999997,0.0029367700000000004,0.002914353,0.002790115,0.003191845,0.002985657,0.0031367870000000007,
1015,0.0,0.001404067,0.001947349,0.0023926830000000005,0.002508905,0.002525445,0.002773288,0.0025397130000000003,0.0026091200000000004,0.0027919560000000004,0.0028546989999999996,0.002822318,0.0028887820000000003,0.0030753210000000002,0.002607129,0.003025548,
255,0.0,0.001396916,0.0019323440000000003,0.0021747010000000002,0.0023199600000000003,0.0025082599999999996,0.0025590139999999996,0.0025115230000000003,0.002745833,0.002838628,0.0027711190000000003,0.0027368460000000002,0.002851438,0.003017508,0.0026758830000000004,0.002780884,
705,0.0,0.0012994870000000002,0.0018583479999999997,0.0022716539999999997,0.002395484,0.0023666209999999997,0.002431125,0.0026067779999999997,0.0027889290000000003,0.002670875,0.002796488,0.002917698,0.0028262599999999997,0.002667248999999999,0.00297714,0.002762553,
975,0.0,0.001535317,0.0019510159999999999,0.002161877,0.002299056,0.0024483010000000004,0.0026290239999999998,0.0028171299999999997,0.0027830199999999998,0.0027343,0.002914114,0.002735368,0.0029913350000000003,0.002796683,0.0028216810000000004,0.0031303280000000004,
625,0.0,0.0016456959999999999,0.001878623,0.002004933,0.0023555019999999998,0.0024434109999999995,0.002585209,0.00260688,0.002758766,0.002447536,0.002457916,0.002586833,0.002824331,0.002668851,0.0026249909999999997,0.002717303,
145,0.0,0.001565435,0.0018850270000000003,0.0022127839999999998,0.002341809,0.002507952,0.0026189329999999995,0.0026673699999999996,0.0028261040000000003,0.002682368,0.002765422,0.0028374959999999997,0.002926844,0.002890941,0.0028008399999999998,0.00270643,
1505,0.0,0.001355911,0.0018965159999999998,0.002029485,0.0023547480000000007,0.002490917,0.00256277,0.002538081,0.002807238,0.0027304779999999997,0.0027593950000000004,0.0027738949999999997,0.002769204,0.0028777159999999998,0.0026996230000000004,0.002875174,
465,0.0,0.001456895,0.00207275,0.002215072,0.002208125,0.0023705359999999995,0.002647022,0.0025649450000000003,0.0028024529999999995,0.002729553,0.002805816,0.002686844,0.002751378,0.002771119,0.002739113,0.0026071639999999995,
935,0.0,0.0016070949999999998,0.001975142,0.00232446,0.0026463520000000003,0.00249887,0.002769759,0.0029279700000000002,0.002887628,0.002930625,0.0029751250000000003,0.003027666,0.002913151,0.0029841200000000003,0.0029741859999999998,0.003006773,
2375,0.0,0.0015078770000000001,0.0020911149999999997,0.0023393600000000004,0.0024010540000000006,0.0026780280000000003,0.002920528,0.002996536,0.003020715,0.003121311,0.0028972209999999997,0.002803139,0.003248551,0.003025438,0.0030564499999999996,0.00298377,
685,0.0,0.0016651830000000002,0.0019800020000000002,0.00208244,0.0023735629999999995,0.0024856409999999994,0.00250279,0.0026351609999999996,0.002669681,0.002657771,0.002751225,0.0027731069999999995,0.002741547,0.002779722,0.0026807769999999996,0.0025574509999999996,
1485,0.0,0.001622233,0.0019619240000000003,0.0020477,0.002399075,0.002604488,0.002706062,0.002616962,0.002588466,0.002583867,0.002754063,0.0028283189999999997,0.0027669409999999998,0.002861528,0.002820391,0.002847444,
1155,0.0,0.0013652830000000001,0.0017179030000000002,0.0021638569999999995,0.002106952,0.002301819,0.002461806,0.0025561929999999996,0.002471175,0.0024912750000000003,0.002285067,0.002345825,0.002541046000000001,0.002596417,0.002611806,0.0025447309999999997,
1085,0.0,0.001636205,0.002066803,0.002257246,0.002406413,0.00275849,0.00287113,0.0029725169999999996,0.002889081,0.002750385,0.00306543,0.0029147970000000002,0.0029530339999999998,0.0029170969999999996,0.003198111,0.0031237730000000003,
1915,0.0,0.001395603,0.002115413,0.002041165,0.0023731000000000004,0.0023392,0.002690045,0.0027579479999999996,0.002854918,0.0028578740000000003,0.002751692,0.002868102,0.002613128,0.002816365,0.002803664,0.0028527000000000005,
515,0.0,0.001404126,0.001640238,0.001844955,0.002044713,0.0021629550000000003,0.002202246,0.0021132419999999996,0.0023343569999999996,0.002361121,0.002373567,0.002317539,0.002332392,0.002298031,0.0024479470000000002,0.0023394999999999996,
1975,0.0,0.0015295,0.002185785,0.002348977,0.002435343,0.0025373450000000007,0.002651314,0.0027223910000000002,0.002740883,0.002862981,0.0029654450000000006,0.002799539,0.002868023,0.0028246159999999994,0.0030093760000000002,0.0029387120000000004,
945,0.0,0.0014209619999999998,0.0018960479999999998,0.002280288,0.0023138230000000004,0.002611827,0.002446457,0.002885876,0.0028744940000000004,0.0028182309999999996,0.0028279639999999997,0.002849991,0.002817877,0.0029731750000000006,0.002918243,0.003032868,
1615,0.0,0.0016319840000000002,0.00200592,0.0023345360000000003,0.0024605820000000002,0.002693956,0.002681475,0.002961005,0.0027736,0.002781003,0.002875432,0.0028632950000000005,0.0028086829999999998,0.0028514120000000002,0.003043734,0.003015116,
265,0.0,0.0013898499999999998,0.0018559619999999998,0.002027312,0.0021292779999999996,0.00249405,0.002490739,0.002476397,0.0024825470000000003,0.0023956900000000002,0.0025222659999999996,0.002548578,0.002535427,0.00251411,0.0026075300000000003,0.002574814,
895,0.0,0.001466372,0.002104687,0.002186163,0.0024046709999999997,0.0027519329999999994,0.002519822,0.0026590249999999998,0.0028511180000000006,0.0029539139999999998,0.002939348,0.002852275,0.0029167409999999996,0.002851762,0.0029303949999999997,0.0028740439999999996,
235,0.0,0.001472468,0.001746017,0.0018533399999999998,0.002076878,0.002213561,0.0021463289999999998,0.0023041100000000003,0.002319076,0.002318731,0.0024424539999999997,0.002391592,0.0023623050000000003,0.0023677200000000002,0.002351573,0.002237373,
995,0.0,0.001644932,0.0021141880000000004,0.0020724610000000003,0.002235847,0.002331443,0.002595595,0.0025820009999999996,0.002441946,0.002561448,0.0025757919999999995,0.002638191,0.002774861,0.002607031,0.002731584,0.002650091,
1625,0.0,0.001540264,0.00195063,0.0022171060000000004,0.0023616749999999997,0.0023086799999999996,0.00262902,0.002587663,0.002576979,0.00247656,0.002531065,0.002397704,0.0026145210000000003,0.002572392,0.0024662110000000003,0.0027214840000000006,
1815,0.0,0.0014457460000000001,0.00187827,0.002081603,0.0023916310000000004,0.0025501979999999996,0.0023769030000000005,0.0025997800000000003,0.002793565,0.002809667,0.0030138839999999992,0.0027819700000000004,0.0029410300000000003,0.0027662200000000002,0.00268769,0.0029261060000000004,
1255,0.0,0.0014975009999999998,0.0019641140000000003,0.0021646829999999997,0.002398012,0.0027131499999999997,0.0028549639999999998,0.0028078599999999997,0.003041105,0.002990645,0.0031836530000000003,0.00310328,0.003144995,0.0030474259999999998,0.00308707,0.0031232250000000003,
285,0.0,0.001457309,0.0017575199999999998,0.002158795,0.002366222,0.0023627229999999997,0.00247057,0.00258933,0.002812807,0.0025477010000000003,0.0028105590000000002,0.002555786,0.002822699,0.002822545,0.002705701,0.002776751,
1725,0.0,0.0014513730000000002,0.002134826,0.00211809,0.002636585,0.002400696,0.002694828,0.002885779,0.002869751,0.0027986500000000006,0.002588774,0.0027401229999999997,0.003073192,0.0030762790000000003,0.0029436790000000003,0.0028793030000000006,
2355,0.0,0.0015343820000000004,0.0020893710000000005,0.002343805,0.0025593680000000002,0.002648277,0.002796207,0.002723744,0.002820948,0.0029524880000000005,0.003006853,0.0031234199999999996,0.0030099970000000004,0.002904156,0.003026102,0.003101738,
725,0.0,0.001414657,0.0019782119999999996,0.002069916,0.0025290089999999996,0.002547683,0.002809508,0.0028249900000000003,0.002776608,0.0029531259999999995,0.0028427979999999997,0.002957073,0.0031426960000000004,0.002960338,0.002870129,0.0028588940000000003,
2265,0.0,0.001327261,0.0017694170000000001,0.001987412,0.00214269,0.0022349709999999997,0.002482102,0.0026512839999999994,0.0024695480000000002,0.002776874,0.002483127,0.0026336800000000002,0.00260554,0.002683607,0.0025967380000000003,0.0026794070000000004,
95,0.0,0.0013581609999999999,0.0018750429999999998,0.002039233,0.002277726,0.002304026,0.002598422,0.002467876,0.002468897,0.0025115470000000003,0.0025619069999999996,0.002727473,0.002544834,0.0026996119999999997,0.0028581459999999998,0.002573866,
1125,0.0,0.001396473,0.0018017530000000003,0.0022672670000000003,0.0025330299999999995,0.002567064,0.0029074190000000005,0.002831405,0.0030170570000000005,0.0030729889999999995,0.002693989,0.0031106440000000005,0.003047753,0.002972669,0.00296684,0.003169689,
2485,0.0,0.001475597,0.0021531949999999997,0.002263713,0.002534499,0.002590732,0.002575942,0.0029768909999999997,0.0031168850000000002,0.002891185,0.002996557,0.002993316,0.0030741930000000002,0.0029608359999999997,0.0029277709999999996,0.003221188,
1875,0.0,0.0015650959999999998,0.0020780830000000005,0.0021481799999999995,0.0024869429999999997,0.0027380160000000002,0.00260114,0.0029445079999999998,0.003042012,0.002847417,0.0028610669999999997,0.0030745939999999995,0.003018198,0.002951889,0.0030962439999999997,0.003025975,
185,0.0,0.001497211,0.0018466220000000002,0.002037232,0.0020919420000000003,0.002168298,0.002324786,0.0022637160000000003,0.002358124,0.0024394060000000003,0.002496399,0.0022601130000000002,0.0024264250000000003,0.002400949,0.002557984,0.002443959,
45,0.0,0.0012578229999999997,0.001599204,0.0016209540000000002,0.001815435,0.0022842630000000004,0.002042149,0.0021989180000000002,0.0024398730000000004,0.002184901,0.002242567,0.0022291760000000002,0.0022949409999999996,0.002154006,0.002273239,0.002387201,
1205,0.0,0.001456737,0.0018590689999999997,0.002249546,0.002374054,0.0022554880000000004,0.0025405540000000004,0.002508148,0.0026660069999999998,0.002723493,0.0028080139999999997,0.002839074,0.002933584,0.0027796260000000008,0.002851461,0.002798575,
2135,0.0,0.001538277,0.002148905,0.002439079,0.002609579,0.002626183,0.002761120999999999,0.0030125950000000007,0.0028440500000000003,0.002950797,0.0028751989999999997,0.002925968,0.0031430360000000005,0.003165396,0.0031796669999999997,0.0029845300000000004,
655,0.0,0.001415526,0.001908271,0.002047879,0.0021954080000000003,0.002367271,0.0022154609999999997,0.002427696,0.002434055,0.002519317,0.0024390209999999996,0.0026120419999999993,0.002499714,0.002524843,0.002468756,0.002413941,
2275,0.0,0.0016509510000000001,0.002000546,0.0023778939999999998,0.0027202529999999997,0.002336347,0.0025635519999999998,0.002767841,0.003036715,0.002724823,0.0029227510000000003,0.002965143,0.002838278,0.002931419,0.003036311,0.003006397,
1555,0.0,0.0014583940000000002,0.001973407,0.0021202490000000003,0.002338961,0.002626434,0.0026571539999999997,0.002952721,0.00277566,0.0027618799999999995,0.002806435,0.0029602730000000002,0.003010381,0.003029721,0.0030227449999999994,0.003028482,
1275,0.0,0.00155241,0.001870517,0.002103881,0.002311139,0.002329199,0.002418159,0.002526398,0.0023848000000000003,0.002475603,0.002413437,0.002671977,0.0026210359999999998,0.002635864,0.0026543820000000003,0.0026780980000000003,
1495,0.0,0.0015696969999999997,0.002057384,0.0022448060000000007,0.002574217,0.002497958,0.0027314299999999995,0.0028903289999999996,0.0029171789999999998,0.0031549929999999996,0.00313299,0.0032259059999999997,0.00318446,0.003187607,0.003001293,0.003155777,
405,0.0,0.0015723540000000002,0.001955803,0.002311311,0.002330549,0.0024692439999999998,0.00281484,0.00262468,0.0027515200000000004,0.0028041480000000002,0.0027566409999999998,0.002816228,0.002910722,0.0028446110000000004,0.002736344,0.0027936890000000007,
2005,0.0,0.001537006,0.002019453,0.0024314659999999997,0.002586111,0.0027569200000000004,0.00284885,0.0029290009999999997,0.002863435,0.003039315,0.0030196190000000003,0.003036667,0.003042149,0.0031715479999999997,0.0031665699999999996,0.002995428,
455,0.0,0.0014794629999999999,0.0017842360000000002,0.0021020300000000004,0.002466884,0.002604988,0.002448545,0.002363795,0.002712059,0.00273862,0.0026568120000000006,0.0025646370000000007,0.0026414410000000004,0.0026146790000000004,0.0025109299999999998,0.002628069,
375,0.0,0.00162927,0.0018099779999999996,0.00211078,0.0021651300000000004,0.002449714,0.0024636630000000005,0.0026111750000000003,0.0026646070000000003,0.0027639400000000003,0.002841329,0.002823324,0.0026927920000000003,0.0029429829999999997,0.002648123,0.002817244,
2025,0.0,0.0015537230000000001,0.002127859,0.002112022,0.002541431,0.002575415,0.002825813000000001,0.0026987219999999998,0.0026339059999999997,0.002855795,0.002839512,0.002936117,0.002726071,0.003061069,0.00293083,0.0028961840000000004,
1245,0.0,0.001395461,0.00192354,0.002137394,0.002224041,0.0022637810000000003,0.002506038,0.0027246239999999997,0.002543062,0.002532831,0.0027019770000000004,0.002738639,0.002660598,0.002653891,0.0026613680000000003,0.002659851,
1335,0.0,0.001482426,0.002174482,0.0021127990000000003,0.002627108,0.0027335260000000004,0.0028021240000000005,0.0027907730000000003,0.00287624,0.003009916,0.002934645,0.002946649,0.0029730090000000004,0.003058833,0.0031157450000000005,0.0029802410000000002,
2015,0.0,0.001541279,0.0019554060000000002,0.0022531509999999997,0.002342378,0.0024865069999999998,0.0023623439999999997,0.0026045120000000002,0.0026837,0.002663064,0.002795304,0.002718188,0.0026449550000000005,0.00271226,0.002746553,0.002862916,
1315,0.0,0.001509103,0.0018925020000000001,0.0021188149999999996,0.002426681,0.00254932,0.002596053,0.0027774009999999997,0.002860218,0.0028081849999999995,0.002851058,0.002815436,0.003048365,0.0027410480000000003,0.002920851,0.0027299789999999996,
345,0.0,0.001413905,0.0020101299999999997,0.0019490549999999999,0.002255293,0.002281095,0.0025055610000000003,0.002427897,0.00257126,0.0025782339999999996,0.0024661329999999997,0.002578433,0.002587281,0.002605865,0.0026318970000000002,0.002548151,
2055,0.0,0.001343657,0.0019528940000000002,0.0020926,0.002301738,0.0025868099999999997,0.002554218,0.0027543560000000003,0.00245832,0.002695531,0.002783596,0.002786326,0.00274464,0.0026953830000000004,0.002945408,0.002911527,
1065,0.0,0.001617973,0.0021400619999999994,0.0022733799999999998,0.0024192250000000005,0.002603497,0.0028823409999999996,0.002803587,0.0029827820000000002,0.003170275,0.0029138159999999996,0.002930746,0.002797732,0.0029973130000000006,0.0030536060000000004,0.0029823600000000003,
615,0.0,0.0015643550000000003,0.0019116959999999998,0.002165038,0.0024142169999999998,0.0026870089999999998,0.002699292,0.002928955,0.002795786,0.0029643160000000003,0.0027460429999999997,0.002999395,0.002864795,0.002948755,0.002915119,0.0032968299999999997,
815,0.0,0.001569357,0.002147865,0.0021766570000000002,0.002471683,0.0025044069999999997,0.002731974,0.0028904190000000004,0.002939745,0.0028817350000000003,0.0031017139999999998,0.0030493639999999997,0.0029316450000000005,0.002997248,0.002947692,0.0030837330000000004,
2045,0.0,0.00151413,0.002008571,0.0021604589999999996,0.0024909290000000002,0.00260714,0.0027751390000000003,0.0029547370000000002,0.002748861,0.0028336570000000003,0.002881423,0.0027571369999999998,0.0025998239999999997,0.002943983,0.0030868639999999995,0.0027405209999999997,
2185,0.0,0.0016656550000000003,0.0018648460000000003,0.002254847,0.002492498,0.002642217,0.002682953,0.002908305,0.002688341,0.002883938,0.002764863,0.0029631270000000003,0.002913626,0.0029295260000000004,0.0030019340000000004,0.002851218,
2035,0.0,0.001495321,0.0019705919999999997,0.002285795,0.002312332,0.002634181,0.0024442129999999998,0.002577872,0.0025626349999999997,0.002483646,0.0024362290000000003,0.0027424190000000003,0.00272493,0.002732339,0.002791874,0.0026265069999999997,
1925,0.0,0.001586043,0.001942683,0.002039967,0.00220907,0.002359234,0.002343859,0.002824168,0.002433833,0.002476476,0.002631715,0.0025317449999999997,0.002785147,0.0026239540000000004,0.0026293309999999995,0.002690796,
595,0.0,0.001567612,0.0018677470000000001,0.0021611209999999994,0.002367551,0.002387932,0.0025787100000000006,0.002677261,0.0025449730000000003,0.002563222,0.002630552,0.002755603,0.0028256979999999998,0.002867858,0.002898365,0.0027378859999999997,
1965,0.0,0.0013972580000000002,0.0019271770000000004,0.0020727000000000002,0.002292818,0.002387332,0.002537101,0.00260787,0.002722001,0.002581111,0.0026900500000000003,0.0027230699999999997,0.0026736250000000002,0.002645436,0.002718213,0.0026677919999999996,
2535,0.0,0.001539687,0.001868332,0.002236494,0.0024755629999999996,0.002550706,0.002742738,0.0027740730000000006,0.002879894,0.0026719179999999997,0.0027615959999999994,0.002978216,0.002996291,0.003113961,0.002913286,0.00301037,
195,0.0,0.001326335,0.001924006,0.0017065679999999999,0.0018773130000000002,0.0018593250000000002,0.002058742,0.0019514100000000002,0.002011091,0.0022108410000000003,0.002094887,0.002191282,0.002259651,0.00211471,0.002313744,0.0022586010000000003,
2225,0.0,0.0016786470000000001,0.002142229,0.0023130060000000003,0.002768327,0.0026888030000000005,0.002968401,0.003002576,0.0030133340000000003,0.00306907,0.003022187,0.003010487,0.0030594739999999995,0.003139953,0.0031784319999999997,0.0032060150000000004,
1845,0.0,0.001526679,0.002049464,0.0022646819999999996,0.0025650460000000005,0.002567295,0.0028634,0.003158518,0.002739669,0.0029116420000000003,0.002838713,0.003071929,0.0030417,0.003041201,0.0030174599999999996,0.0027744319999999994,
1035,0.0,0.0014106319999999998,0.0019240840000000002,0.0020307610000000003,0.002378708,0.0026888950000000006,0.0028626449999999996,0.002891519,0.0026865419999999997,0.0028525120000000006,0.002692807,0.0031092520000000003,0.002890787,0.003082844,0.0029583179999999997,0.002896055,
1595,0.0,0.0015422919999999998,0.0021400939999999995,0.002365507,0.002403587,0.002623023,0.002838584,0.003139803,0.002878958,0.002748751,0.002929453,0.0028957809999999996,0.002989542,0.003084432,0.002874242,0.0030349960000000003,
1705,0.0,0.001519187,0.0018903350000000004,0.0020422540000000003,0.002378806,0.0024388560000000005,0.0026130439999999997,0.0027025250000000003,0.0028305820000000003,0.0027174,0.0026714,0.0026404639999999995,0.002659873,0.002777604,0.0027441899999999997,0.002749565,
1785,0.0,0.0014452370000000003,0.001970262,0.001935025,0.002190641,0.002588473,0.002649371,0.002568033,0.0028047540000000004,0.002819453,0.0024610229999999997,0.002420468,0.002527443,0.00294997,0.0029006500000000003,0.002590359,
1995,0.0,0.0015507919999999998,0.001900058,0.0021694110000000004,0.0023651819999999995,0.0026787710000000004,0.0024805390000000004,0.002650773,0.0028094969999999998,0.0027524270000000004,0.0027465569999999993,0.0030111110000000003,0.0028134570000000005,0.002845294,0.002837354,0.0030340600000000003,
2165,0.0,0.001496884,0.0019839289999999997,0.0023383510000000002,0.002592153,0.0027267029999999996,0.003039868,0.0028830130000000002,0.003004106,0.0031524540000000003,0.0031495020000000006,0.0031000790000000004,0.0033551899999999996,0.0032186520000000002,0.003156539,0.003263269,
875,0.0,0.0015975860000000002,0.0019814019999999997,0.002103264,0.002700673,0.002604914,0.002966885,0.003035959,0.002690235,0.002974015,0.00307738,0.002970273,0.003089663,0.0030798,0.002908373,0.003126367,
365,0.0,0.0014562909999999997,0.001845616,0.001753836,0.002119152,0.0023028719999999996,0.002318015,0.0025188069999999996,0.00234102,0.002525562,0.002476433,0.0025983860000000003,0.002457147,0.0025977430000000004,0.0024459320000000005,0.0024549840000000003,
2125,0.0,0.001524914,0.0019791649999999997,0.002250463,0.002558672,0.002532319,0.0026938039999999997,0.00259671,0.0027388710000000004,0.0027866669999999996,0.002786868,0.0028564970000000004,0.002892022,0.0029965589999999998,0.003020681,0.0029810030000000003,
205,0.0,0.0012816230000000002,0.0016152130000000001,0.0020982059999999996,0.002182747,0.0022777699999999997,0.002100962,0.002426384,0.002352295,0.002450538,0.0025564159999999997,0.002763864,0.0026294350000000003,0.002762371,0.0024549969999999996,0.0026347949999999997,
